region,date,weekid,rate,h1_pos,sh3_pos,b_pos,Adenovirus,monthid
HK,4/7/2004,27,7.693118833,0.003590664,0.206463196,0.021543986,1.431277922,7
HK,11/7/2004,28,15.53449887,0.005263158,0.319298246,0.015789474,3.683437875,7
HK,18/7/2004,29,17.4283751,0.006163328,0.331278891,0.021571649,1.121998397,7
HK,25/7/2004,30,19.24858194,0.009259259,0.363756614,0.021164021,2.325332047,7
HK,1/8/2004,31,15.63753648,0.002820874,0.324400564,0.021156559,2.21584525,8
HK,8/8/2004,32,11.94220001,0.001560062,0.249609984,0.028081123,1.467756426,8
HK,15/8/2004,33,9.525455857,0.004950495,0.193069307,0.02640264,2.241283731,8
HK,22/8/2004,34,10.75732754,0,0.246467818,0.037676609,1.664116967,8
HK,29/8/2004,35,8.021999983,0,0.17794971,0.034816248,1.020981816,8
HK,5/9/2004,36,6.616196569,0,0.154150198,0.04743083,3.372962957,9
HK,12/9/2004,37,4.900223727,0,0.099082569,0.012844037,1.84762534,9
HK,19/9/2004,38,7.382199809,0,0.113043478,0.048695652,1.270055881,9
HK,26/9/2004,39,3.521754788,0.001757469,0.084358524,0.0228471,1.931284884,9
HK,3/10/2004,40,1.788791189,0,0.031111111,0.011111111,1.694644285,10
HK,10/10/2004,41,1.192445004,0.002087683,0.020876827,0.012526096,3.156472069,10
HK,17/10/2004,42,1.071614405,0,0.018348624,0.01146789,2.555388197,10
HK,24/10/2004,43,0.702247191,0,0.008426966,0.011235955,2.708667737,10
HK,31/10/2004,44,0.389103643,0,0.00456621,0.00456621,4.474691899,10
HK,7/11/2004,45,0.324492335,0,0.004640371,0.004640371,3.650538765,11
HK,14/11/2004,46,0.418020787,0,0.00456621,0.006849315,4.598228659,11
HK,21/11/2004,47,0.145828941,0,0.002150538,0.002150538,3.645723522,11
HK,28/11/2004,48,0.693093061,0,0.014492754,0.003623188,4.019939754,11
HK,5/12/2004,49,0.730812719,0,0.012658228,0.006329114,4.628480553,12
HK,12/12/2004,50,0.244890395,0,0.002192982,0.004385965,4.489657242,12
HK,19/12/2004,51,0.378464113,0,0.004175365,0.006263048,3.557562659,12
HK,26/12/2004,52,0.772647233,0,0.014251781,0.004750594,2.994008028,12
HK,2/1/2005,1,1.185533373,0,0.02283105,0.00456621,1.614625676,1
HK,9/1/2005,2,1.7886604,0.00511509,0.030690537,0.010230179,2.572503841,1
HK,16/1/2005,3,1.259813143,0,0.023640662,0.016548463,2.96635106,1
HK,23/1/2005,4,3.382136308,0.008064516,0.056451613,0.016129032,2.974361008,1
HK,30/1/2005,5,5.082392531,0.018604651,0.053488372,0.051162791,2.327754339,1
HK,6/2/2005,6,4.006466578,0.029810298,0.051490515,0.021680217,3.709536894,2
HK,13/2/2005,7,4.366787783,0.010889292,0.076225045,0.019963702,1.215704412,2
HK,20/2/2005,8,4.395191585,0.006465517,0.058189655,0.060344828,2.999259594,2
HK,27/2/2005,9,9.231985417,0.018656716,0.110074627,0.067164179,2.843875967,2
HK,6/3/2005,10,14.42639554,0.01774398,0.145754119,0.088719899,4.588655232,3
HK,13/3/2005,11,25.21347949,0.039823009,0.17920354,0.103982301,3.8583886,3
HK,20/3/2005,12,21.67753935,0.03959276,0.135746606,0.083710407,3.517563386,3
HK,27/3/2005,13,18.78404636,0.02244898,0.143877551,0.064285714,2.948522875,3
HK,3/4/2005,14,16.22471409,0.019296254,0.127128263,0.048808173,1.01760606,4
HK,10/4/2005,15,18.24507249,0.023917995,0.190205011,0.0523918,4.973112882,4
HK,17/4/2005,16,12.48965867,0.012578616,0.139412998,0.052410901,2.296591521,4
HK,24/4/2005,17,15.61452841,0.014573991,0.186098655,0.044843049,3.666603313,4
HK,1/5/2005,18,19.06716445,0.021400778,0.234435798,0.021400778,4.39485315,5
HK,8/5/2005,19,26.88405665,0.012302285,0.30228471,0.021089631,2.259324356,5
HK,15/5/2005,20,29.3940671,0.01826087,0.333043478,0.015652174,2.46360373,5
HK,22/5/2005,21,34.78233748,0.010130246,0.390738061,0.009406657,3.53856474,5
HK,29/5/2005,22,33.27921471,0.009893993,0.354063604,0.007773852,3.174181838,5
HK,5/6/2005,23,27.3984592,0.013799448,0.287948482,0.013799448,3.681767627,6
HK,12/6/2005,24,15.19767176,0.007326007,0.207570208,0.00976801,2.613743017,6
HK,19/6/2005,25,9.173782719,0.002372479,0.134045077,0.014234875,3.048402143,6
HK,26/6/2005,26,7.277505433,0.005319149,0.093085106,0.021276596,4.327943128,6
HK,3/7/2005,27,7.377781438,0.006067961,0.101941748,0.018203883,2.254238252,7
HK,10/7/2005,28,4.064305814,0.005910165,0.056737589,0.004728132,6.369039272,7
HK,17/7/2005,29,2.436022225,0.003802281,0.054499366,0.006337136,4.187410752,7
HK,24/7/2005,30,1.923945805,0.002994012,0.02245509,0.017964072,3.707133545,7
HK,31/7/2005,31,0.81528984,0.004622496,0.013867488,0.006163328,4.703096474,7
HK,7/8/2005,32,1.245455461,0.003367003,0.008417508,0.016835017,8.381679325,8
HK,14/8/2005,33,0.974602757,0,0.014869888,0.00929368,4.821014777,8
HK,21/8/2005,34,1.986300026,0.013675214,0.015384615,0.015384615,4.402718923,8
HK,28/8/2005,35,1.045781689,0.008756567,0.001751313,0.010507881,3.572640523,8
HK,4/9/2005,36,1.109797741,0.003703704,0.009259259,0.011111111,3.229372384,9
HK,11/9/2005,37,0.91668631,0.008741259,0.003496503,0.005244755,2.815924539,9
HK,18/9/2005,38,0.85823681,0.00610687,0.004580153,0.007633588,2.538825528,9
HK,25/9/2005,39,0.870326679,0.006688963,0.001672241,0.010033445,2.239294375,9
HK,2/10/2005,40,0.666585739,0.004115226,0.001371742,0.006858711,2.528121165,10
HK,9/10/2005,41,0.443836544,0.003149606,0,0.006299213,1.997467392,10
HK,16/10/2005,42,0.453313809,0.002747253,0,0.008241758,1.754003197,10
HK,23/10/2005,43,0.264379212,0.001422475,0,0.004267425,3.893328893,10
HK,30/10/2005,44,0.393581491,0,0.001383126,0.006915629,3.440618851,10
HK,6/11/2005,45,0.557128593,0.001319261,0.005277045,0.005277045,3.05029403,11
HK,13/11/2005,46,0.987495723,0.00143472,0.014347202,0.00286944,3.701956515,11
HK,20/11/2005,47,0.287320984,0.001531394,0.003062787,0.001531394,3.230196889,11
HK,27/11/2005,48,0.625653798,0.010958904,0,0.002739726,3.776917722,11
HK,4/12/2005,49,0.570216869,0.006125574,0.003062787,0.001531394,4.080565647,12
HK,11/12/2005,50,0.688525987,0.00698324,0.001396648,0.00698324,4.461088606,12
HK,18/12/2005,51,1.300856961,0.009887006,0.004237288,0.016949153,2.572644492,12
HK,25/12/2005,52,2.921078235,0.026011561,0.00433526,0.033236994,3.114616546,12
HK,1/1/2006,53,3.548028489,0.030134655,0.003798951,0.033747371,2.878710402,1
HK,8/1/2006,1,3.542561674,0.034257749,0.003262643,0.034257749,4.106151031,1
HK,15/1/2006,2,4.603179302,0.030405405,0.013513514,0.050675676,2.959186694,1
HK,22/1/2006,3,7.200159751,0.067510549,0.004219409,0.064697609,1.855711276,1
HK,29/1/2006,4,6.938017566,0.0608,0.0048,0.1072,0.57816813,1
HK,5/2/2006,5,6.051308244,0.072931276,0.004207574,0.089761571,1.271283245,2
HK,12/2/2006,6,8.928343876,0.082901554,0.007772021,0.079015544,2.930677761,2
HK,19/2/2006,7,9.627667568,0.084722222,0.006944444,0.079166667,2.113390442,2
HK,26/2/2006,8,12.45535054,0.098150782,0.00284495,0.092460882,2.106419576,2
HK,5/3/2006,9,11.40880645,0.119205298,0.00397351,0.072847682,1.618817132,3
HK,12/3/2006,10,14.25875127,0.122033898,0.009039548,0.098305085,1.194082619,3
HK,19/3/2006,11,11.35049803,0.10328068,0.0036452,0.080194411,1.179272522,3
HK,26/3/2006,12,8.791236377,0.102422907,0.004405286,0.049559471,0.866741615,3
HK,2/4/2006,13,7.198234555,0.069905213,0.002369668,0.043838863,1.028319222,4
HK,9/4/2006,14,5.109841101,0.067319461,0.00244798,0.026927785,1.09958606,4
HK,16/4/2006,15,3.924561001,0.051321928,0.00155521,0.026438569,0.923426118,4
HK,23/4/2006,16,3.374383967,0.048543689,0.001213592,0.016990291,0.858934101,4
HK,30/4/2006,17,3.418032361,0.045133992,0,0.026798307,1.206364363,4
HK,7/5/2006,18,4.445302686,0.063271605,0,0.018518519,1.090357263,5
HK,14/5/2006,19,4.224273069,0.065454545,0,0.012121212,1.122072534,5
HK,21/5/2006,20,5.56347024,0.101928375,0,0.006887052,0.985931435,5
HK,28/5/2006,21,5.42166956,0.093023256,0,0.005813953,1.674339129,5
HK,4/6/2006,22,6.462476925,0.101892285,0,0.005822416,1.659284616,6
HK,11/6/2006,23,11.12448973,0.164108619,0.001180638,0.008264463,1.135152013,6
HK,18/6/2006,24,17.44829823,0.24729064,0.000985222,0.007881773,0.939523751,6
HK,25/6/2006,25,18.36158462,0.225300092,0.000923361,0.006463527,1.602995482,6
HK,2/7/2006,26,18.06909445,0.298263534,0.00102145,0.003064351,1.465061712,7
HK,9/7/2006,27,10.96029525,0.215957447,0.003191489,0.004255319,0.626302586,7
HK,16/7/2006,28,9.045455821,0.158016148,0.00461361,0.003460208,0.439709658,7
HK,23/7/2006,29,7.034196795,0.118948824,0.004149378,0.008298755,1.258751005,7
HK,30/7/2006,30,4.146120644,0.081180812,0.004920049,0.004920049,1.456745091,7
HK,6/8/2006,31,3.294887122,0.061588331,0.008103728,0.003241491,1.757273132,8
HK,13/8/2006,32,2.456258746,0.036789298,0.008361204,0.010033445,1.414209581,8
HK,20/8/2006,33,1.562522971,0.027027027,0.009538951,0.001589825,0.976576857,8
HK,27/8/2006,34,1.024169987,0.02,0.006666667,0,0.76812749,8
HK,3/9/2006,35,0.844948731,0.011058452,0.007898894,0.003159558,0.72424177,9
HK,10/9/2006,36,2.115613999,0.025297619,0.026785714,0.00297619,0.800502594,9
HK,17/9/2006,37,1.607938945,0.017656501,0.020866774,0.004815409,0.714639531,9
HK,24/9/2006,38,2.963317361,0.029619182,0.039492243,0.002820874,0.522938358,9
HK,1/10/2006,39,1.253044338,0.010174419,0.01744186,0.001453488,0.563869952,10
HK,8/10/2006,40,0.914351482,0.007168459,0.012544803,0,0.748105758,10
HK,15/10/2006,41,0.647379514,0.007587253,0.007587253,0.001517451,0.94164293,10
HK,22/10/2006,42,0.345672655,0,0.005208333,0.003472222,1.520959683,10
HK,29/10/2006,43,0.259321495,0.001745201,0.005235602,0,0.842794859,10
HK,5/11/2006,44,0.000001,0,0,0,1.150334032,11
HK,12/11/2006,45,0.131039143,0,0.003338898,0,1.637989288,11
HK,19/11/2006,46,0.05145759,0,0.001615509,0,0.926236625,11
HK,26/11/2006,47,0.131099914,0.00172117,0,0.00172117,1.048799316,11
HK,3/12/2006,48,0.183377892,0.003289474,0.001644737,0,1.222519277,12
HK,10/12/2006,49,0.556561108,0.003338898,0.008347245,0.001669449,0.973981939,12
HK,17/12/2006,50,0.411851392,0.003241491,0.006482982,0.001620746,1.000210522,12
HK,24/12/2006,51,0.56879513,0.001620746,0.003241491,0.009724473,1.516787013,12
HK,31/12/2006,52,0.778620516,0.008103728,0.006482982,0.004862237,1.103045732,12
HK,7/1/2007,1,1.089057153,0.009360374,0.014040562,0.003120125,1.281243709,1
HK,14/1/2007,2,2.912541522,0.006349206,0.052380952,0.00952381,1.828805142,1
HK,21/1/2007,3,4.344289396,0.004464286,0.092261905,0.013392857,1.291545496,1
HK,28/1/2007,4,5.772363368,0.001519757,0.124620061,0.010638298,1.346884786,1
HK,4/2/2007,5,9.056473276,0.00794702,0.150993377,0.01986755,1.073359796,2
HK,11/2/2007,6,10.30363365,0.003571429,0.16547619,0.016666667,1.254929739,2
HK,18/2/2007,7,13.6249056,0.005369128,0.204026846,0.025503356,2.102128293,2
HK,25/2/2007,8,15.14417611,0.005617978,0.26741573,0.017977528,1.69567995,2
HK,4/3/2007,9,15.55226,0.00534188,0.272435897,0.016025641,0.791751418,3
HK,11/3/2007,10,17.59024656,0.003253796,0.259219089,0.036876356,1.274655548,3
HK,18/3/2007,11,18.76854631,0.006615215,0.298787211,0.028665932,1.300790338,3
HK,25/3/2007,12,12.9387284,0.003340757,0.207126949,0.023385301,0.924194886,3
HK,1/4/2007,13,10.65287487,0.002257336,0.146726862,0.041760722,2.458355738,4
HK,8/4/2007,14,11.22222441,0.001449275,0.136231884,0.044927536,2.761023465,4
HK,15/4/2007,15,7.597482636,0.001072961,0.127682403,0.0472103,1.389783409,4
HK,22/4/2007,16,5.217871053,0,0.101343101,0.030525031,1.497722247,4
HK,29/4/2007,17,6.484026202,0,0.098159509,0.051533742,1.647580428,4
HK,6/5/2007,18,6.340874443,0.005319149,0.097074468,0.04787234,1.234506529,5
HK,13/5/2007,19,6.549635727,0.002506266,0.063909774,0.065162907,1.559437078,5
HK,20/5/2007,20,3.919404109,0,0.034293553,0.04526749,1.959702054,5
HK,27/5/2007,21,5.027668328,0,0.048411498,0.04387292,1.318732676,5
HK,3/6/2007,22,4.419210154,0.00304878,0.06554878,0.035060976,1.689698,6
HK,10/6/2007,23,7.38885041,0.001515152,0.083333333,0.054545455,2.088153377,6
HK,17/6/2007,24,11.36813441,0.004126547,0.144429161,0.052269601,2.180190162,6
HK,24/6/2007,25,21.95228892,0.002918288,0.250972763,0.056420233,1.858030723,6
HK,1/7/2007,26,22.2458964,0.001690617,0.304311074,0.050718512,1.423315646,7
HK,8/7/2007,27,27.06339168,0.003120125,0.319032761,0.060842434,1.433092024,7
HK,15/7/2007,28,24.70028662,0.005351682,0.27293578,0.066513761,1.862105865,7
HK,22/7/2007,29,11.28828865,0,0.176684882,0.041894353,2.069519587,7
HK,29/7/2007,30,8.281274283,0.004366812,0.149563319,0.056768559,1.415969178,7
HK,5/8/2007,31,5.457119138,0.00390117,0.081924577,0.041612484,1.614861786,8
HK,12/8/2007,32,3.163228141,0.007585335,0.039190898,0.04045512,1.421160469,8
HK,19/8/2007,33,2.212766637,0.00466563,0.00933126,0.048211509,1.438298314,8
HK,26/8/2007,34,3.200104493,0.001436782,0.024425287,0.04454023,1.893939394,8
HK,2/9/2007,35,4.002743816,0.003994674,0.027962716,0.047936085,1.267535542,9
HK,9/9/2007,36,3.142477977,0.00723589,0.023154848,0.040520984,1.41090848,9
HK,16/9/2007,37,2.704463532,0.005617978,0.02247191,0.029494382,1.649063129,9
HK,23/9/2007,38,2.133165369,0.002828854,0.016973126,0.02970297,0.975161312,9
HK,30/9/2007,39,2.021853029,0.001533742,0.012269939,0.029141104,3.610451838,9
HK,7/10/2007,40,3.346736723,0.007104796,0.023090586,0.03374778,1.673368361,10
HK,14/10/2007,41,1.698187866,0.001745201,0.012216405,0.02617801,1.624353611,10
HK,21/10/2007,42,1.132311334,0,0.006633499,0.018242123,2.491084935,10
HK,28/10/2007,43,0.540344555,0,0.007763975,0.00621118,1.861186802,10
HK,4/11/2007,44,1.062154125,0.001631321,0.001631321,0.019575856,2.200176401,11
HK,11/11/2007,45,0.379119968,0.001503759,0,0.006015038,2.653839774,11
HK,18/11/2007,46,0.173293272,0,0.001404494,0.002808989,1.906225987,11
HK,25/11/2007,47,0.262065786,0,0,0.006163328,2.948240094,11
HK,2/12/2007,48,0.255129708,0.001438849,0.001438849,0.002877698,2.933991644,12
HK,9/12/2007,49,0.601757915,0,0,0.012048193,3.47682351,12
HK,16/12/2007,50,0.594867295,0,0,0.015463918,1.93331871,12
HK,23/12/2007,51,1.895130198,0.002728513,0.005457026,0.028649386,2.035510212,12
HK,30/12/2007,52,1.359683015,0.005805515,0.005805515,0.013062409,1.839571138,12
HK,6/1/2008,1,1.691456817,0.00990099,0.001650165,0.02640264,2.941664029,1
HK,13/1/2008,2,2.219099309,0.015965167,0.013062409,0.021770682,2.662919171,1
HK,20/1/2008,3,2.699670823,0.024263432,0.01559792,0.020797227,2.314003562,1
HK,27/1/2008,4,5.47515385,0.03805175,0.03805175,0.03196347,2.390560132,1
HK,3/2/2008,5,4.489992443,0.041322314,0.011570248,0.034710744,2.287354641,2
HK,10/2/2008,6,4.692161201,0.06360424,0.024734982,0.075971731,0.302720077,2
HK,17/2/2008,7,5.63716437,0.049756098,0.032195122,0.07804878,0.859323837,2
HK,24/2/2008,8,10.00262167,0.052576236,0.01997897,0.085173502,0.933578023,2
HK,2/3/2008,9,11.42739713,0.082364341,0.03003876,0.08624031,1.114868013,3
HK,9/3/2008,10,20.06232964,0.092814371,0.047904192,0.123502994,1.648180056,3
HK,16/3/2008,11,19.55824551,0.082493703,0.0302267,0.144206549,1.725727545,3
HK,23/3/2008,12,9.601594001,0.050129646,0.015557476,0.113223855,2.087303044,3
HK,30/3/2008,13,5.384641994,0.034364261,0.02978236,0.071019473,1.414609337,3
HK,6/4/2008,14,3.627377878,0.007507508,0.018018018,0.054054054,0.958175288,4
HK,13/4/2008,15,3.474919601,0.019323671,0.026570048,0.041062802,1.206569306,4
HK,20/4/2008,16,3.515594884,0.009345794,0.02670227,0.040053405,1.72695889,4
HK,27/4/2008,17,3.29605338,0.012062726,0.033775633,0.026537998,0.933881791,4
HK,4/5/2008,18,2.355243735,0.009852217,0.018472906,0.016009852,1.308468741,5
HK,11/5/2008,19,2.230278258,0.003726708,0.021118012,0.01863354,1.975389314,5
HK,18/5/2008,20,1.692958422,0.009345794,0.018691589,0.012016021,1.410798685,5
HK,25/5/2008,21,2.332606249,0.005763689,0.024495677,0.023054755,1.386955067,5
HK,1/6/2008,22,1.676052597,0.008310249,0.011080332,0.024930748,0.942779586,6
HK,8/6/2008,23,2.039487958,0.001818182,0.023636364,0.014545455,1.854079962,6
HK,15/6/2008,24,2.441892826,0.0171278,0.025032938,0.015810277,1.331941541,6
HK,22/6/2008,25,2.646830076,0.015345269,0.031969309,0.017902813,0.882276692,6
HK,29/6/2008,26,3.987255245,0.042821159,0.037783375,0.020151134,0.996813811,6
HK,6/7/2008,27,3.750304903,0.038265306,0.049744898,0.016581633,0.73176681,7
HK,13/7/2008,28,5.514207107,0.075471698,0.06918239,0.013836478,0.743980324,7
HK,20/7/2008,29,11.67076937,0.115062762,0.093096234,0.020920502,0.692785397,7
HK,27/7/2008,30,12.97480687,0.13740458,0.100084818,0.020356234,0.512163429,7
HK,3/8/2008,31,12.88949737,0.132450331,0.131622517,0.023178808,0.520037358,8
HK,10/8/2008,32,8.370245939,0.103746398,0.121037464,0.012487992,0.609977437,8
HK,17/8/2008,33,5.817335448,0.069254984,0.090241343,0.014690451,0.490618652,8
HK,24/8/2008,34,6.081030327,0.053459119,0.081761006,0.008385744,0.443870827,8
HK,31/8/2008,35,4.033282154,0.03686088,0.057074911,0.008323424,0.562783556,8
HK,7/9/2008,36,3.943142049,0.018337408,0.06601467,0.009779951,1.382660199,9
HK,14/9/2008,37,2.682646137,0.019911504,0.043141593,0.008849558,0.701615143,9
HK,21/9/2008,38,2.602212821,0.026900585,0.038596491,0.005847953,0.725206852,9
HK,28/9/2008,39,1.516535259,0.007585335,0.024020228,0.007585335,1.223012306,9
HK,5/10/2008,40,1.224264301,0.00669344,0.025435074,0,0.714154175,10
HK,12/10/2008,41,0.593913302,0.004497751,0.011994003,0.00149925,0.692898853,10
HK,19/10/2008,42,0.635156662,0.00541272,0.01217862,0.00135318,0.45368333,10
HK,26/10/2008,43,0.35104601,0.002836879,0.004255319,0.004255319,0.35104601,10
HK,2/11/2008,44,0.358146648,0.00622084,0.00311042,0,1.313204375,11
HK,9/11/2008,45,0.384987599,0.004172462,0.004172462,0.001390821,1.04496634,11
HK,16/11/2008,46,0.731868612,0.005602241,0.015406162,0.00140056,0.548901459,11
HK,23/11/2008,47,0.409728159,0.006385696,0.006385696,0,0.573619423,11
HK,30/11/2008,48,0.441963886,0.004830918,0.003623188,0.004830918,0.401785351,11
HK,7/12/2008,49,0.157450988,0.003831418,0,0.001277139,0.275539228,12
HK,14/12/2008,50,0.568333009,0.013365735,0.004860267,0,0.530444142,12
HK,21/12/2008,51,0.527995018,0.006637168,0.003318584,0.004424779,0.568610019,12
HK,28/12/2008,52,0.698107977,0.013237064,0.003610108,0.008423586,0.498648555,12
HK,4/1/2009,1,1.519756839,0.034749035,0.014157014,0.005148005,1.049355913,1
HK,11/1/2009,2,2.777881912,0.050257732,0.020618557,0.006443299,1.342642924,1
HK,18/1/2009,3,4.893787543,0.094039735,0.022516556,0.010596026,1.325400793,1
HK,25/1/2009,4,5.285467062,0.147058824,0.031590414,0.011982571,0.906080068,1
HK,1/2/2009,5,9.153464421,0.188235294,0.032941176,0.021176471,0.844251573,2
HK,8/2/2009,6,14.59414198,0.244135534,0.047784535,0.006081668,1.021164453,2
HK,15/2/2009,7,13.07016067,0.209009009,0.046846847,0.009009009,0.978039234,2
HK,22/2/2009,8,14.313385,0.216515609,0.040281974,0.002014099,1.392352626,2
HK,1/3/2009,9,10.40256383,0.190744921,0.030474041,0.005643341,1.293851222,3
HK,8/3/2009,10,7.532268982,0.145411204,0.027413588,0.011918951,0.534548121,3
HK,15/3/2009,11,5.104170771,0.087112172,0.028639618,0.014319809,0.889717841,3
HK,22/3/2009,12,2.868024563,0.042352941,0.030588235,0.014117647,0.542599242,3
HK,29/3/2009,13,2.96400722,0.04556962,0.024050633,0.015189873,0.619344792,3
HK,5/4/2009,14,2.152549529,0.024623803,0.020519836,0.009575923,0.484323644,4
HK,12/4/2009,15,1.458510631,0.016049383,0.012345679,0.009876543,1.082120791,4
HK,19/4/2009,16,1.354988691,0.015695067,0.011210762,0.010089686,0.533783424,4
HK,26/4/2009,17,1.180843636,0.015463918,0.012886598,0.003865979,0.802973672,4
HK,3/5/2009,18,1.58534708,0.015133877,0.01862631,0.003492433,0.594505155,5
HK,10/5/2009,19,1.086995065,0.002441009,0.015459723,0.010577705,0.49691203,5
HK,17/5/2009,20,1.103664116,0.009606148,0.016330451,0.002881844,0.919720096,5
HK,24/5/2009,21,1.513014918,0.010682005,0.017255546,0.009860312,0.822290717,5
HK,31/5/2009,22,2.45264357,0.037362637,0.023443223,0.004395604,0.440924687,5
HK,7/6/2009,23,1.792209292,0.01753203,0.016183412,0.009440324,0.420049053,6
HK,14/6/2009,24,3.00861323,0.046972269,0.025466893,0.002829655,0.475044194,6
HK,21/6/2009,25,4.814925812,0.080570019,0.03315977,0.00356262,0.393743933,6
HK,28/6/2009,26,6.941878206,0.124962897,0.046898189,0.003265064,0.282381486,6
HK,5/7/2009,27,9.886869779,0.128076572,0.105287147,0.002734731,0.362645803,7
HK,12/7/2009,28,14.2457608,0.146792316,0.150054368,0.004349402,0.291429523,7
HK,19/7/2009,29,16.35839273,0.175531915,0.17606383,0.004255319,0.195616057,7
HK,26/7/2009,30,18.79954705,0.20225832,0.173335975,0.005150555,0.107593662,7
HK,2/8/2009,31,18.69196394,0.21754386,0.144657097,0.003827751,0.211760812,8
HK,9/8/2009,32,20.38262509,0.242157029,0.120569781,0.004239444,0.226054992,8
HK,16/8/2009,33,17.25497066,0.246523388,0.122418879,0.004635483,0.145981139,8
HK,23/8/2009,34,27.85773188,0.325129534,0.117135455,0.003700962,0.265862171,8
HK,30/8/2009,35,28.81120473,0.343256489,0.081139953,0.004356508,0.158571406,8
HK,6/9/2009,36,32.84847035,0.334667429,0.079473985,0.007813989,0.267060735,9
