date,pos_index
2004-07-04,7.6931188332049025
2004-07-11,15.534498865607901
2004-07-18,17.428375099275733
2004-07-25,19.248581942080413
2004-08-01,15.637536480004323
2004-08-08,11.942200007859714
2004-08-15,9.525455856843962
2004-08-22,10.757327536589704
2004-08-29,8.021999983111554
2004-09-05,6.616196569466161
2004-09-12,4.900223727082994
2004-09-19,7.3821998091863295
2004-09-26,3.521754788166452
2004-10-03,1.7887911892708066
2004-10-10,1.1924450039880738
2004-10-17,1.071614405039026
2004-10-24,0.7022471910112364
2004-10-31,0.3891036433919653
2004-11-07,0.324492334686366
2004-11-14,0.4180207871954007
2004-11-21,0.14582894089535425
2004-11-28,0.6930930610721611
2004-12-05,0.7308127188990943
2004-12-12,0.2448903950015887
2004-12-19,0.3784641126735635
2004-12-26,0.772647233138393
2005-01-02,1.1855333730244355
2005-01-09,1.7886604004823323
2005-01-16,1.259813142623689
2005-01-23,3.382136307609056
2005-01-30,5.082392530842052
2005-02-06,4.006466577634076
2005-02-13,4.366787783194362
2005-02-20,4.395191585274225
2005-02-27,9.231985416816297
2005-03-06,14.4263955444281
2005-03-13,25.21347948855766
2005-03-20,21.67753934985984
2005-03-27,18.784046364831003
2005-04-03,16.22471409478153
2005-04-10,18.24507248632366
2005-04-17,12.489658669370986
2005-04-24,15.614528408810909
2005-05-01,19.067164445655816
2005-05-08,26.884056646393557
2005-05-15,29.39406710215171
2005-05-22,34.78233747675409
2005-05-29,33.279214713755024
2005-06-05,27.3984592003162
2005-06-12,15.197671763328366
2005-06-19,9.173782718595113
2005-06-26,7.2775054328599635
2005-07-03,7.3777814379244395
2005-07-10,4.064305814156684
2005-07-17,2.4360222246581693
2005-07-24,1.9239458046657396
2005-07-31,0.8152898404694745
2005-08-07,1.24545546123062
2005-08-14,0.9746027568510044
2005-08-21,1.9863000255157133
2005-08-28,1.0457816893638996
2005-09-04,1.109797741003413
2005-09-11,0.9166863099447377
2005-09-18,0.8582368097864043
2005-09-25,0.8703266788738458
2005-10-02,0.6665857393245124
2005-10-09,0.4438365442233404
2005-10-16,0.4533138094781935
2005-10-23,0.2643792117476329
2005-10-30,0.3935814909358859
2005-11-06,0.5571285929970631
2005-11-13,0.987495722852874
2005-11-20,0.28732098413801754
2005-11-27,0.6256537982565366
2005-12-04,0.5702168688006463
2005-12-11,0.6885259874326406
2005-12-18,1.3008569606406315
2005-12-25,2.9210782349911266
2006-01-01,3.5480284892267657
2006-01-08,3.5425616737882466
2006-01-15,4.603179301974485
2006-01-22,7.20015975055597
2006-01-29,6.938017565872015
2006-02-05,6.0513082439353285
2006-02-12,8.92834387648793
2006-02-19,9.627667568379925
2006-02-26,12.455350536197908
2006-03-05,11.408806452671053
2006-03-12,14.258751273982773
2006-03-19,11.35049802575884
2006-03-26,8.791236377230389
2006-04-02,7.198234555443271
2006-04-09,5.109841101190164
2006-04-16,3.9245610007662863
2006-04-23,3.3743839668067306
2006-04-30,3.4180323609875933
2006-05-07,4.445302686296999
2006-05-14,4.224273069080539
2006-05-21,5.563470240359597
2006-05-28,5.42166956039746
2006-06-04,6.462476925102793
2006-06-11,11.124489727817755
2006-06-18,17.448298231682095
2006-06-25,18.361584617352413
2006-07-02,18.06909444688195
2006-07-09,10.960295246823382
2006-07-16,9.045455821207918
2006-07-23,7.034196794903426
2006-07-30,4.1461206438373415
2006-08-06,3.2948871217394453
2006-08-13,2.4562587457697798
2006-08-20,1.5625229705577832
2006-08-27,1.0241699867197869
2006-09-03,0.8449487313063039
2006-09-10,2.1156139985176954
2006-09-17,1.6079389445614871
2006-09-24,2.9633173608150316
2006-10-01,1.253044337961993
2006-10-08,0.9143514818248671
2006-10-15,0.6473795142217617
2006-10-22,0.3456726551474233
2006-10-29,0.2593214951971959
2006-11-05,0.0
2006-11-12,0.13103914300400468
2006-11-19,0.05145759029726061
2006-11-26,0.13109991445315688
2006-12-03,0.1833778915649003
2006-12-10,0.5565611082312254
2006-12-17,0.4118513915153101
2006-12-24,0.5687951297947439
2006-12-31,0.778620516374499
2007-01-07,1.0890571528165816
2007-01-14,2.9125415219484783
2007-01-21,4.344289396364509
2007-01-28,5.772363367860253
2007-02-04,9.0564732760812
2007-02-11,10.303633648581362
2007-02-18,13.6249056041864
2007-02-25,15.14417610816549
2007-03-04,15.552260004486447
2007-03-11,17.590246564042303
2007-03-18,18.768546310971047
2007-03-25,12.93872839887506
2007-04-01,10.652874865618717
2007-04-08,11.2222244051946
2007-04-15,7.59748263551515
2007-04-22,5.217871052504425
2007-04-29,6.4840262022431965
2007-05-06,6.340874443379911
2007-05-13,6.5496357270499965
2007-05-20,3.91940410851807
2007-05-27,5.027668327863267
2007-06-03,4.419210153867735
2007-06-10,7.388850410409817
2007-06-17,11.368134413882274
2007-06-24,21.95228891689584
2007-07-01,22.245896400211862
2007-07-08,27.06339168393229
2007-07-15,24.700286618255692
2007-07-22,11.2882886547614
2007-07-29,8.281274282601261
2007-08-05,5.457119138223879
2007-08-12,3.1632281408335454
2007-08-19,2.2127666369540013
2007-08-26,3.2001044932079434
2007-09-02,4.0027438163257125
2007-09-09,3.1424779770733364
2007-09-16,2.70446353185685
2007-09-23,2.133165369184991
2007-09-30,2.02185302942098
2007-10-07,3.34673672299834
2007-10-14,1.6981878662894836
2007-10-21,1.1323113342854816
2007-10-28,0.5403445553183966
2007-11-04,1.0621541247453483
2007-11-11,0.3791199677748029
2007-11-18,0.17329327152908824
2007-11-25,0.2620657861638828
2007-12-02,0.2551297081502062
2007-12-09,0.6017579151803729
2007-12-16,0.5948672954595311
2007-12-23,1.8951301975206096
2007-12-30,1.359683015313199
2008-01-06,1.6914568169145678
2008-01-13,2.219099309265266
2008-01-20,2.6996708225914614
2008-01-27,5.475153850432599
2008-02-03,4.489992442526634
2008-02-10,4.692161201193262
2008-02-17,5.637164369938913
2008-02-24,10.00262167214705
2008-03-02,11.427397132626018
2008-03-09,20.062329642134614
2008-03-16,19.55824551032924
2008-03-23,9.601594000985688
2008-03-30,5.384641994172286
2008-04-06,3.627377877677762
2008-04-13,3.474919600718372
2008-04-20,3.515594884226935
2008-04-27,3.2960533803100382
2008-05-04,2.355243734554082
2008-05-11,2.230278257625524
2008-05-18,1.6929584216050697
2008-05-25,2.3326062490003814
2008-06-01,1.6760525968393358
2008-06-08,2.0394879583423684
2008-06-15,2.4418928260420687
2008-06-22,2.6468300760179595
2008-06-29,3.9872552447642713
2008-07-06,3.750304902837631
2008-07-13,5.5142071066167535
2008-07-20,11.670769372912885
2008-07-27,12.97480686793668
2008-08-03,12.889497367974188
2008-08-10,8.370245938517048
2008-08-17,5.817335447909454
2008-08-24,6.081030326620644
2008-08-31,4.033282153700512
2008-09-07,3.9431420489956417
2008-09-14,2.6826461367514574
2008-09-21,2.60221282101826
2008-09-28,1.5165352593118435
2008-10-05,1.2242643006916656
2008-10-12,0.5939133023635449
2008-10-19,0.6351566619461994
2008-10-26,0.3510460101928078
2008-11-02,0.3581466478176009
2008-11-09,0.384987598957149
2008-11-16,0.7318686115336585
2008-11-23,0.4097281591465023
2008-11-30,0.4419638861086023
2008-12-07,0.15745098759147272
2008-12-14,0.5683330093349402
2008-12-21,0.5279950178931642
2008-12-28,0.6981079772509026
2009-01-04,1.5197568389057723
2009-01-11,2.7778819119025275
2009-01-18,4.893787542776209
2009-01-25,5.285467061735615
2009-02-01,9.153464421419812
2009-02-08,14.594141977537696
2009-02-15,13.070160670014104
2009-02-22,14.313384998065406
2009-03-01,10.402563826135504
2009-03-08,7.5322689823562685
2009-03-15,5.1041707705312405
2009-03-22,2.868024562934128
2009-03-29,2.9640072197907243
2009-04-05,2.152549529336766
2009-04-12,1.4585106309373073
2009-04-19,1.3549886909551243
2009-04-26,1.1808436357662135
2009-05-03,1.585347080347599
2009-05-10,1.0869950649115157
2009-05-17,1.1036641155930478
2009-05-24,1.513014918446699
2009-05-31,2.452643569962
2009-06-07,1.7922092919806751
2009-06-14,3.0086132298752415
2009-06-21,4.814925812398363
2009-06-28,6.941878206032209
2009-07-05,9.886869778854797
2009-07-12,14.245760802484224
2009-07-19,16.35839273272951
2009-07-26,18.799547049797553
2009-08-02,18.69196393899542
2009-08-09,20.38262508914694
2009-08-16,17.254970657791038
2009-08-23,27.857731875034947
2009-08-30,28.811204731274444
2009-09-06,32.848470352495106
2009-09-13,44.960715599191026
2009-09-20,62.42916472168768
2009-09-27,71.03949137149661
2009-10-04,57.541412380121784
2009-10-11,29.373203779142585
2009-10-18,15.496059168900995
2009-10-25,8.998365454061643
2009-11-01,6.319913502287601
2009-11-08,3.291334789814885
2009-11-15,2.374833495247727
2009-11-22,3.662388943731493
2009-11-29,6.629142772289822
2009-12-06,5.802596033247679
2009-12-13,4.4904675601309805
2009-12-20,5.698204705474242
2009-12-27,4.5381657383143
2010-01-03,3.686020719542532
2010-01-10,5.048662882764249
2010-01-17,5.61576074068644
2010-01-24,4.484100312629101
2010-01-31,3.4929686955282597
2010-02-07,4.988022522033098
2010-02-14,4.3800225710231935
2010-02-21,2.7012346163788714
2010-02-28,5.907316843788201
2010-03-07,6.696484304953098
2010-03-14,7.156459437119337
2010-03-21,8.282089444224173
2010-03-28,5.852293790437892
2010-04-04,4.452849476105298
2010-04-11,3.7928759894459096
2010-04-18,3.544469970462752
2010-04-25,4.527717248643282
2010-05-02,3.6903679685416297
2010-05-09,4.124477978216075
2010-05-16,3.2649962034927875
2010-05-23,4.484310494818381
2010-05-30,2.5226953268305725
2010-06-06,2.10508370554741
2010-06-13,2.867512131468417
2010-06-20,2.1175050783887266
2010-06-27,2.9737792661704234
2010-07-04,4.5889101338432186
2010-07-11,6.3458620592508534
2010-07-18,5.387664917609917
2010-07-25,8.733617840992718
2010-08-01,12.465638819170561
2010-08-08,12.402351127967242
2010-08-15,12.508553207550948
2010-08-22,11.911828457428793
2010-08-29,17.597287769613434
2010-09-05,16.812239136997082
2010-09-12,20.658577761444267
2010-09-19,16.163492132049154
2010-09-26,17.602635820883567
2010-10-03,11.00483144237553
2010-10-10,7.623124221980098
2010-10-17,5.314658932824037
2010-10-24,4.030917964373328
2010-10-31,3.225812464948902
2010-11-07,1.2698812976205478
2010-11-14,1.2918129114009214
2010-11-21,1.4776030708446428
2010-11-28,1.1466169751234585
2010-12-05,0.7297367505518749
2010-12-12,0.799739802965515
2010-12-19,1.7201398876066407
2010-12-26,2.6195142387979105
2011-01-02,3.7223130774086175
2011-01-09,7.788562435370457
2011-01-16,13.409961309408596
2011-01-23,20.70298122929701
2011-01-30,23.836777270765676
2011-02-06,16.126261419087097
2011-02-13,13.314320067193613
2011-02-20,12.517586390672214
2011-02-27,8.831705549186012
2011-03-06,4.275301741646241
2011-03-13,2.2293625197488205
2011-03-20,1.9011251945258485
2011-03-27,2.443227966375901
2011-04-03,1.8827212726349651
2011-04-10,1.8942753630542248
2011-04-17,2.8172846313384414
2011-04-24,0.9410457594305536
2011-05-01,0.9065017702554634
2011-05-08,0.9405608769919354
2011-05-15,0.8553787283663087
2011-05-22,0.6226045675972591
2011-05-29,0.6395413404408902
2011-06-05,0.7602876608486895
2011-06-12,0.5407981973393406
2011-06-19,0.8050732861476172
2011-06-26,1.1188786557776491
2011-07-03,0.5871599576514692
2011-07-10,1.2919083110608192
2011-07-17,1.7760619597899032
2011-07-24,1.7373930417408694
2011-07-31,1.396010813976449
2011-08-07,1.1740472501471308
2011-08-14,1.3872872999550991
2011-08-21,1.113021875002146
2011-08-28,2.411785829871566
2011-09-04,2.171587970552215
2011-09-11,2.9997270526716546
2011-09-18,3.3050342754231035
2011-09-25,2.1706632294004757
2011-10-02,3.7833255193369975
2011-10-09,3.121558872039332
2011-10-16,2.737018513378785
2011-10-23,2.5260081469864204
2011-10-30,2.0944845240865755
2011-11-06,2.510776083207152
2011-11-13,2.081404201135288
2011-11-20,1.896215901502554
2011-11-27,3.0436254059930485
2011-12-04,2.386153640987869
2011-12-11,3.0906488517876616
2011-12-18,4.157682519265632
2011-12-25,3.1929315102428424
2012-01-01,3.7869560275285785
2012-01-08,3.2387767700783425
2012-01-15,5.6775889006457225
2012-01-22,6.609790965969566
2012-01-29,8.365424189539713
2012-02-05,13.54604835445164
2012-02-12,12.837585783624174
2012-02-19,17.00563716264326
2012-02-26,14.27959989673766
2012-03-04,11.399759764010804
2012-03-11,11.257444413863423
2012-03-18,12.69489262519519
2012-03-25,12.729060623541029
2012-04-01,9.51148566168123
2012-04-08,8.421264617604166
2012-04-15,6.913568169797758
2012-04-22,7.7747170585717855
2012-04-29,13.084761021908363
2012-05-06,11.223199432933633
2012-05-13,16.638241801954145
2012-05-20,21.806559326326596
2012-05-27,26.484839527823887
2012-06-03,20.011834461104105
2012-06-10,14.651845924881648
2012-06-17,10.069380050996124
2012-06-24,9.205243779420064
2012-07-01,4.699763433838399
2012-07-08,3.9516284376481887
2012-07-15,4.033101073099731
2012-07-22,1.8202500512400055
2012-07-29,2.130900066197503
2012-08-05,1.3552430161458993
2012-08-12,0.7157631296245782
2012-08-19,0.9751726319118642
2012-08-26,1.1063896637341757
2012-09-02,0.7290010416832852
2012-09-09,0.4478682714358185
2012-09-16,0.5211133730595762
2012-09-23,1.0390746188368094
2012-09-30,0.4042037186742121
2012-10-07,0.3858312436337181
2012-10-14,0.4417015788511227
2012-10-21,0.3019866688853445
2012-10-28,0.3176841853720021
2012-11-04,0.16684631502599026
2012-11-11,0.22555431545613225
2012-11-18,0.2422989993061975
2012-11-25,0.25667289673082083
2012-12-02,0.4080783231352507
2012-12-09,1.0745390792896712
2012-12-16,1.104574085274585
2012-12-23,1.5494274404363542
2012-12-30,1.1800908135491202
2013-01-06,1.283294743280126
2013-01-13,1.7685711047268917
2013-01-20,1.7413104420223822
2013-01-27,2.5067309512923925
2013-02-03,2.664907499241921
2013-02-10,1.5404655867054866
2013-02-17,1.5837617287042098
2013-02-24,3.770786916094549
2013-03-03,4.324059720975767
2013-03-10,4.852685331328943
2013-03-17,4.093309121678232
2013-03-24,4.111011256656549
2013-03-31,4.729589841503532
2013-04-07,4.056023829139991
2013-04-14,2.6335632511160405
2013-04-21,3.5101471164600273
2013-04-28,1.508030933967876
2013-05-05,1.3243625467187292
2013-05-12,1.3208975182253715
2013-05-19,1.4493209538104814
2013-05-26,1.3557148227993283
2013-06-02,0.9944023326985266
2013-06-09,1.2381407368934958
2013-06-16,1.2370888725118252
2013-06-23,1.8124792747043796
2013-06-30,1.7217242814049412
2013-07-07,2.6080011301338266
2013-07-14,2.1050217445523915
2013-07-21,2.7149574563367684
2013-07-28,2.4939290641068044
2013-08-04,3.2846265790157947
2013-08-11,3.54211087309202
2013-08-18,3.82859055534658
2013-08-25,3.4521504824065783
2013-09-01,3.0948555753998
2013-09-08,3.85658692637398
2013-09-15,4.371017621053938
2013-09-22,5.815130241634983
2013-09-29,3.0519120635507115
2013-10-06,4.485561094462602
2013-10-13,3.5869607843788933
2013-10-20,1.7046579533966832
2013-10-27,0.9678397053692188
2013-11-03,1.3058162706272602
2013-11-10,0.989012074879326
2013-11-17,0.9591385458755328
2013-11-24,0.7876818002127416
2013-12-01,0.7461954178203177
2013-12-08,0.8298640406080151
2013-12-15,1.3644994150398484
2013-12-22,2.2739451969572184
2013-12-29,2.7780789911379977
2014-01-05,5.568273982421055
2014-01-12,8.69042443067526
2014-01-19,11.404449064019168
2014-01-26,11.754878933916798
2014-02-02,12.122792574904613
2014-02-09,15.128760119682473
2014-02-16,10.3450621047717
2014-02-23,14.81952780852646
2014-03-02,14.634101585437474
2014-03-09,9.698833128355881
2014-03-16,11.086949983851433
2014-03-23,9.447296482331703
2014-03-30,7.754626229595123
2014-04-06,5.684694762757558
2014-04-13,4.916643481118151
2014-04-20,3.9442265643659122
2014-04-27,3.873644164609781
2014-05-04,2.6191594207443405
2014-05-11,2.0337952827365258
2014-05-18,1.4421270768447734
2014-05-25,2.2520274681577592
2014-06-01,3.387572364647543
2014-06-08,5.569374028645308
2014-06-15,5.67411724147702
2014-06-22,5.395854462474643
2014-06-29,4.089326663394835
2014-07-06,3.2482678784318435
2014-07-13,3.8934084882427857
2014-07-20,3.665459772330004
2014-07-27,2.189357369980106
2014-08-03,1.6847544078518832
2014-08-10,0.8853429695028464
2014-08-17,0.3740101079455896
2014-08-24,1.0313959907634391
2014-08-31,1.1038202980554757
2014-09-07,0.7577567513467756
2014-09-14,1.0521885521885521
2014-09-21,0.8667892545935468
2014-09-28,0.32401531466549544
2014-10-05,0.5536564740621582
2014-10-12,0.19259459802205772
2014-10-19,0.3230077195881608
2014-10-26,0.2349422411004463
2014-11-02,0.1944415442138888
2014-11-09,0.10524827942310758
2014-11-16,0.06789825657419189
2014-11-23,0.3911039874377984
2014-11-30,0.3928384079604948
2014-12-07,0.6080798611550972
2014-12-14,1.2354353381637841
2014-12-21,1.7123560025971492
2014-12-28,2.941144672867072
2015-01-04,6.003623064389963
2015-01-11,11.325123970467038
2015-01-18,16.99173194277645
2015-01-25,24.971186892551746
2015-02-01,23.571771184381838
2015-02-08,24.55796396623705
2015-02-15,18.718559802836094
2015-02-22,5.323663659662426
2015-03-01,9.856195008186912
2015-03-08,10.36317943586833
2015-03-15,6.918597756220213
2015-03-22,5.242740882582924
2015-03-29,5.816739651326135
2015-04-05,4.320378745893107
2015-04-12,4.453126588849454
2015-04-19,3.3346147509473334
2015-04-26,4.217181211219659
2015-05-03,3.2780457229647517
2015-05-10,2.6514878772454717
2015-05-17,2.8956627397115544
2015-05-24,4.5435510887772175
2015-05-31,4.892128755940628
2015-06-07,6.885383408827599
2015-06-14,11.563385547450697
2015-06-21,13.671995979641089
2015-06-28,12.601454702778904
2015-07-05,12.167497605707474
2015-07-12,8.102991291177561
2015-07-19,7.071370593878049
2015-07-26,3.628796366454468
2015-08-02,2.100930026671696
2015-08-09,2.3735283402731304
2015-08-16,1.599542828986458
2015-08-23,1.645736235171407
2015-08-30,2.1314394585750187
2015-09-06,0.9619173913168548
2015-09-13,0.990888994456525
2015-09-20,0.8914615679387832
2015-09-27,0.4640284416005024
2015-10-04,0.6656517644141935
2015-10-11,0.3953044983374435
2015-10-18,0.34534997766736825
2015-10-25,0.33710513749310195
2015-11-01,0.28075877759247997
2015-11-08,0.3975351120093759
2015-11-15,0.5484742602606744
2015-11-22,0.238596553704256
2015-11-29,0.5642041645855794
2015-12-06,0.3771222332707251
2015-12-13,0.3347078979495671
2015-12-20,0.6790771922825716
2015-12-27,0.8508802864055558
2016-01-03,1.434372042531871
2016-01-10,1.7568354429046882
2016-01-17,2.9656656000822834
2016-01-24,4.841544817200355
2016-01-31,3.4648909100752534
2016-02-07,8.390454474247623
2016-02-14,12.170304546077135
2016-02-21,11.389277933395565
2016-02-28,17.415297685071398
2016-03-06,20.741186069480843
2016-03-13,15.161145746084433
2016-03-20,12.729863708579275
2016-03-27,12.168759119591279
2016-04-03,12.588620726088276
2016-04-10,9.804260575244406
2016-04-17,9.50048695252694
2016-04-24,8.990487625531816
2016-05-01,7.579323091111574
2016-05-08,4.673129248293193
2016-05-15,3.950130854635305
2016-05-22,3.3812142045808096
2016-05-29,2.3001432097579113
2016-06-05,1.4034105651839597
2016-06-12,1.015450623466964
2016-06-19,0.9800625220322104
