date,monthid,yearid,weekid,RSV_org,Adenovirus,RSV
2004-07-04,7,2004,27,0.0305206463195691,1.4312779224567247,1.0138218617401797
2004-07-11,7,2004,28,0.0543859649122807,3.683437875350327,2.482316829040438
2004-07-18,7,2004,29,0.0416024653312789,1.121998396949081,2.0195971145083447
2004-07-25,7,2004,30,0.0304232804232804,2.3253320466942755,1.4856288076102309
2004-08-01,8,2004,31,0.0437235543018336,2.215845250203041,1.962605793036982
2004-08-08,8,2004,32,0.0499219968798752,1.467756425547004,2.1349184371592784
2004-08-15,8,2004,33,0.0627062706270627,2.2412837310221096,2.661524430588755
2004-08-22,8,2004,34,0.0565149136577708,1.6641169669862566,2.139578957553756
2004-08-29,8,2004,35,0.0367504835589942,1.0209818160323838,1.3856181789010902
2004-09-05,9,2004,36,0.0810276679841897,3.372962956982745,2.659451562236403
2004-09-12,9,2004,37,0.07339449541284401,1.8476253397198161,3.2132614603822893
2004-09-19,9,2004,38,0.0382608695652174,1.2700558811503315,1.7463268365817086
2004-09-26,9,2004,39,0.0650263620386643,1.9312848838332142,2.1016923735832047
2004-10-03,10,2004,40,0.0688888888888889,1.694644284572344,2.9185540456523706
2004-10-10,10,2004,41,0.0751565762004175,3.156472069380197,2.525177655504157
2004-10-17,10,2004,42,0.0458715596330275,2.5553881966315237,1.6486375462138845
2004-10-24,10,2004,43,0.0224719101123595,2.708667736757624,0.8025682182985533
2004-10-31,10,2004,44,0.0205479452054795,4.474691899007588,0.8754831976319241
2004-11-07,11,2004,45,0.0162412993039443,3.650538765221598,0.5678615857011394
2004-11-14,11,2004,46,0.0114155251141553,4.598228659149417,0.41802078719540253
2004-11-21,11,2004,47,0.0043010752688172,3.6457235223838564,0.14582894089535425
2004-11-28,11,2004,48,0.00905797101449275,4.019939754218536,0.3465465305360805
2004-12-05,12,2004,49,0.0168776371308017,4.628480553027588,0.6496113056880832
2004-12-12,12,2004,50,0.0087719298245614,4.489657241695784,0.3265205266687849
2004-12-19,12,2004,51,0.00208768267223382,3.5575626591314995,0.07569282253471271
2004-12-26,12,2004,52,0.0118764845605701,2.9940080284112685,0.4829045207114964
2005-01-02,1,2005,1,0.00497512437810945,1.614625675947459,0.2152834234596611
2005-01-09,1,2005,2,0.0,2.5725038408256173,0.0
2005-01-16,1,2005,3,0.00255754475703325,2.9663510599072285,0.08017165026776298
2005-01-23,1,2005,4,0.00945626477541371,2.9743610081100904,0.39658146774801223
2005-01-30,1,2005,5,0.00806451612903226,2.3277543392931483,0.3325363341847356
2005-02-06,2,2005,6,0.0418604651162791,3.709536894310033,1.6285771731117233
2005-02-13,2,2005,7,0.0514905149051491,1.215704412013275,2.099853075295661
2005-02-20,2,2005,8,0.0598911070780399,2.9992595935809594,2.1058631188972683
2005-02-27,2,2005,9,0.0538793103448276,2.8438759674790384,2.5391749709634275
2005-03-06,3,2005,10,0.042910447761194,4.588655231716523,2.4543969844065114
2005-03-13,3,2005,11,0.0506970849176172,3.8583886003115953,3.9573216413452235
2005-03-20,3,2005,12,0.0619469026548673,3.5175633856343986,5.183777620934906
2005-03-27,3,2005,13,0.082579185520362,2.9485228747101875,6.726317807932622
2005-04-03,4,2005,14,0.0989795918367347,1.017606059622868,8.2256489819515
2005-04-10,4,2005,15,0.0908059023836549,4.973112882367053,6.216391102958816
2005-04-17,4,2005,16,0.082004555808656,2.2965915205253045,5.010745135691568
2005-04-24,4,2005,17,0.0576519916142558,3.6666033128297304,3.6666033128297304
2005-05-01,5,2005,18,0.0594170403587444,4.394853150254294,4.0864424028680295
2005-05-08,5,2005,19,0.0544747081712062,2.2593243563577907,4.36283323986332
2005-05-15,5,2005,20,0.0527240773286467,2.4636037299611093,4.223320679933332
2005-05-22,5,2005,21,0.07130434782608701,3.5385647402161786,6.045048097869311
2005-05-29,5,2005,22,0.0426917510853835,3.174181838436334,3.8219740503621185
2005-06-05,6,2005,23,0.049469964664311,3.6817676272437567,4.295395565117718
2005-06-12,6,2005,24,0.0413983440662374,2.6137430168541647,2.8004389466294675
2005-06-19,6,2005,25,0.0659340659340659,3.048402143028311,4.014968676183623
2005-06-26,6,2005,26,0.0533807829181495,4.327943128122334,3.245957346091753
2005-07-03,7,2005,27,0.0545212765957447,2.2542382523609046,3.1870264947171454
2005-07-10,7,2005,28,0.058252427184465994,6.369039272133389,3.513952701866684
2005-07-17,7,2005,29,0.0721040189125296,4.187410752190185,2.717362296634061
2005-07-24,7,2005,30,0.0570342205323194,3.707133544692238,2.527591053199255
2005-07-31,7,2005,31,0.100299401197605,4.703096474003121,3.3169206711390604
2005-08-07,8,2005,32,0.0847457627118644,8.381679325330694,3.687938903145509
2005-08-14,8,2005,33,0.0538720538720539,4.821014776767012,2.172851730373857
2005-08-21,8,2005,34,0.0613382899628253,4.40271892272767,2.741315555660625
2005-08-28,8,2005,35,0.0512820512820513,3.5726405234081264,2.5518860881486622
2005-09-04,9,2005,36,0.0525394045534151,3.2293723838978483,2.4220292879233885
2005-09-11,9,2005,37,0.0833333333333333,2.815924538770983,4.369538077403248
2005-09-18,9,2005,38,0.0506993006993007,2.5388255277845193,2.3750303324435826
2005-09-25,9,2005,39,0.0351145038167939,2.2392943751510583,1.661411955757236
2005-10-02,10,2005,40,0.0367892976588629,2.528121165197315,1.9863809155121768
2005-10-09,10,2005,41,0.0205761316872428,1.9974673920979515,0.966516480047397
2005-10-16,10,2005,42,0.0141732283464567,1.7540031966738927,0.5846677322246309
2005-10-23,10,2005,43,0.00824175824175824,3.8933288933288965,0.38295038295038314
2005-10-30,10,2005,44,0.0184921763869132,3.4406188514174745,0.877020491537786
2005-11-06,11,2005,45,0.009681881051175659,3.050294030138829,0.45429911087174035
2005-11-13,11,2005,46,0.0013192612137203198,3.70195651490846,0.06984823613034846
2005-11-20,11,2005,47,0.00717360114777618,3.2301968891040294,0.33647884261500266
2005-11-27,11,2005,48,0.0030627871362940303,3.776917722400112,0.1398858415703747
2005-12-04,12,2005,49,0.00410958904109589,4.080565647417227,0.2186017311116371
2005-12-11,12,2005,50,0.00459418070444104,4.461088605751786,0.20589639718854388
2005-12-18,12,2005,51,0.0041899441340782105,2.5726444919932017,0.17540757899953652
2005-12-25,12,2005,52,0.0127118644067797,3.1146165464003985,0.5839906024500767
2006-01-01,1,2005,53,0.00144508670520231,2.8787104015342497,0.07575553688248009
2006-01-08,1,2006,1,0.009787928221859709,4.106151030981827,0.4830765918802152
2006-01-15,1,2006,2,0.00337837837837838,2.9591866941264544,0.16439926078480313
2006-01-22,1,2006,3,0.00984528832630099,1.8557112759164862,0.5195991572566167
2006-01-29,1,2006,4,0.008,0.5781681304893346,0.3212045169385192
2006-02-05,2,2006,5,0.0210378681626928,1.2712832445242293,0.7627699467145355
2006-02-12,2,2006,6,0.0375647668393782,2.930677760984588,1.9765036062454169
2006-02-19,2,2006,7,0.0361111111111111,2.113390441839495,2.0351167217713653
2006-02-26,2,2006,8,0.0327169274537696,2.106419575974649,2.106419575974649
2006-03-05,3,2006,9,0.0622516556291391,1.6188171317979174,3.6230669140239176
2006-03-12,3,2006,10,0.0564971751412429,1.1940826190034823,3.512007702951416
2006-03-19,3,2006,11,0.0923450789793439,1.179272522156761,5.601544480244627
2006-03-26,3,2006,12,0.105726872246696,0.8667416146565172,5.9433710719303905
2006-04-02,4,2006,13,0.119668246445498,1.0283192222061823,7.418588674487475
2006-04-09,4,2006,14,0.151774785801714,1.0995860597497822,8.020510082880786
2006-04-16,4,2006,15,0.116640746500778,0.9234261178273615,5.771413236421035
2006-04-23,4,2006,16,0.11165048543689302,0.8589341006417132,5.644424089931255
2006-04-30,4,2006,17,0.122708039492243,1.2063643627015026,5.830761086390622
2006-05-07,5,2006,18,0.0478395061728395,1.0903572626766207,2.6000827033057914
2006-05-14,5,2006,19,0.0812121212121212,1.1220725339745172,4.422285869193686
2006-05-21,5,2006,20,0.0647382920110193,0.9859314350004371,3.309912674644331
2006-05-28,5,2006,21,0.0625,1.6743391289462746,3.428408692604275
2006-06-04,6,2006,22,0.024745269286753996,1.6592846159047667,1.4846230773884765
2006-06-11,6,2006,23,0.0271546635182999,1.135152013042628,1.7405664199986992
2006-06-18,6,2006,24,0.0275862068965517,0.9395237509367296,1.8790475018734523
2006-06-25,6,2006,25,0.0184672206832872,1.602995482467279,1.4572686204248004
2006-07-02,7,2006,26,0.0163432073544433,1.4650617119093514,0.9767078079395656
2006-07-09,7,2006,27,0.0393617021276596,0.6263025855327632,1.9310996387260229
2006-07-16,7,2006,28,0.0230680507497117,0.4397096579753845,1.256313308501101
2006-07-23,7,2006,29,0.0484094052558783,1.258751005403773,2.591546187596005
2006-07-30,7,2006,30,0.0541205412054121,1.4567450910779833,2.4652609233627456
2006-08-06,8,2006,31,0.0470016207455429,1.7572731315943717,2.123371700676528
2006-08-13,8,2006,32,0.0852842809364548,1.4142095808977504,3.7960362434623836
2006-08-20,8,2006,33,0.0508744038155803,0.9765768565986169,2.0833639607437133
2006-08-27,8,2006,34,0.0516666666666667,0.7681274900398402,1.9843293492695881
2006-09-03,9,2006,35,0.042654028436019,0.7242417696911172,1.6295439818050137
2006-09-10,9,2006,36,0.025297619047618996,0.8005025940337217,0.9720388641838045
2006-09-17,9,2006,37,0.0609951845906902,0.7146395309162165,2.2630251812346884
2006-09-24,9,2006,38,0.0282087447108604,0.5229383577908893,1.1620852395353076
2006-10-01,10,2006,39,0.0348837209302326,0.5638699520828956,1.5036532055543912
2006-10-08,10,2006,40,0.017921146953405,0.748105757856709,0.8312286198407878
2006-10-15,10,2006,41,0.0212443095599393,0.9416429297771066,0.8239375635549687
2006-10-22,10,2006,42,0.00694444444444444,1.520959682648662,0.2765381241179387
2006-10-29,10,2006,43,0.012216404886562,0.8427948593908852,0.45381261659509425
2006-11-05,11,2006,44,0.00648298217179903,1.1503340317033657,0.270666830989027
2006-11-12,11,2006,45,0.00667779632721202,1.6379892875500572,0.26207828600800936
2006-11-19,11,2006,46,0.00807754442649435,0.9262366253506892,0.257287951486303
2006-11-26,11,2006,47,0.00688468158347676,1.0487993156252573,0.26219982890631377
2006-12-03,12,2006,48,0.00328947368421053,1.2225192770993367,0.12225192770993368
2006-12-10,12,2006,49,0.013355592654424,0.9739819394046456,0.5565611082312237
2006-12-17,12,2006,50,0.0194489465153971,1.0002105222514686,0.7060309568833893
2006-12-24,12,2006,51,0.0226904376012966,1.5167870127859853,0.8847924241251574
2006-12-31,12,2006,52,0.0113452188006483,1.1030457315305418,0.4541953012184579
2007-01-07,1,2007,1,0.0202808112324493,1.2812437091959783,0.8328084109773859
2007-01-14,1,2007,2,0.0111111111111111,1.8288051416885802,0.47413466636370505
2007-01-21,1,2007,3,0.0223214285714286,1.2915454962164743,0.8805992019657801
2007-01-28,1,2007,4,0.0364741641337386,1.3468847858340556,1.5392968980960622
2007-02-04,2,2007,5,0.0172185430463576,1.0733597956836982,0.8721048339930021
2007-02-11,2,2007,6,0.0226190476190476,1.2549297392502965,1.2549297392502965
2007-02-18,2,2007,7,0.0456375838926174,2.1021282932173273,2.647124517384783
2007-02-25,2,2007,8,0.0280898876404494,1.6956799503351276,1.461793060633731
2007-03-04,3,2007,9,0.06196581196581201,0.7917514184102228,3.2801130191280587
2007-03-11,3,2007,10,0.0325379609544469,1.2746555481190065,1.9119833221785154
2007-03-18,3,2007,11,0.0452039691289967,1.3007903383841302,2.5396382797023525
2007-03-25,3,2007,12,0.0534521158129176,0.924194885633929,2.9574236340285815
2007-04-01,4,2007,13,0.0665914221218962,2.4583557382197028,3.7190509885887852
2007-04-08,4,2007,14,0.10724637681159402,2.7610234647701026,6.590830206225389
2007-04-15,4,2007,15,0.0697424892703863,1.3897834089356993,3.0111973860273533
2007-04-22,4,2007,16,0.14041514041514003,1.4977222465521982,5.556066398500082
2007-04-29,4,2007,17,0.111656441717791,1.6475804284388442,4.836445773804334
2007-05-06,5,2007,18,0.0824468085106383,1.23450652879963,3.4790638538898633
2007-05-13,5,2007,19,0.068922305764411,1.5594370778690472,3.430761571311903
2007-05-20,5,2007,20,0.065843621399177,1.9597020542590322,3.243644779463232
2007-05-27,5,2007,21,0.0590015128593041,1.3187326761608558,3.2144108981420896
2007-06-03,6,2007,22,0.0503048780487805,1.6896980000082509,2.1446166923181655
2007-06-10,6,2007,23,0.0333333333333333,2.088153376854949,1.766899011184955
2007-06-17,6,2007,24,0.0440165061898212,2.180190161566458,2.491645898933098
2007-06-24,6,2007,25,0.0291828793774319,1.8580307233736306,2.064478581526257
2007-07-01,7,2007,26,0.0473372781065089,1.4233156464590515,2.952062081544702
2007-07-08,7,2007,27,0.0460218408736349,1.4330920239964164,3.252016515991865
2007-07-15,7,2007,28,0.0603975535168196,1.862105864790891,4.326657744661195
2007-07-22,7,2007,29,0.0883424408014572,2.0695195867062606,4.562349997966074
2007-07-29,7,2007,30,0.0993449781659389,1.4159691778540966,3.9046422783249395
2007-08-05,8,2007,31,0.104031209362809,1.6148617858009442,4.454791133243991
2007-08-12,8,2007,32,0.11378002528445,1.4211604690701427,4.12594974891332
2007-08-19,8,2007,33,0.11041990668740302,1.4382983140201007,3.9276607805933637
2007-08-26,8,2007,34,0.12356321839080499,1.8939393939393971,5.616509926854778
2007-09-02,9,2007,35,0.09986684420772302,1.2675355418364755,5.003429770407133
2007-09-09,9,2007,36,0.0940665701881331,1.4109084795023121,4.168593234893197
2007-09-16,9,2007,37,0.0842696629213483,1.6490631291810078,3.9577515100344174
2007-09-23,9,2007,38,0.0693069306930693,0.9751613116274225,2.986431516858985
2007-09-30,9,2007,39,0.0659509202453988,3.6104518382517568,3.104988580896511
2007-10-07,10,2007,40,0.0603907637655417,1.6733683614991712,3.1608069050539886
2007-10-14,10,2007,41,0.0488656195462478,1.6243536112334152,2.0673591415698027
2007-10-21,10,2007,42,0.0232172470978441,2.491084935428057,1.0568239119997809
2007-10-28,10,2007,43,0.0170807453416149,1.8611868016522548,0.6604211231669291
2007-11-04,11,2007,44,0.00815660685154975,2.2001764012582243,0.37934075883762447
2007-11-11,11,2007,45,0.00451127819548872,2.6538397744236195,0.22747198066488172
2007-11-18,11,2007,46,0.00561797752808989,1.9062259868199747,0.2310576953721181
2007-11-25,11,2007,47,0.0138674884437596,2.9482400943436806,0.5896480188687353
2007-12-02,12,2007,48,0.00143884892086331,2.9339916437273685,0.06378242703755155
2007-12-09,12,2007,49,0.00803212851405622,3.476823509931057,0.401171943453583
2007-12-16,12,2007,50,0.00257731958762887,1.9333187102434761,0.0991445492432553
2007-12-23,12,2007,51,0.005457025920873121,2.0355102121517694,0.28076002926231247
2007-12-30,12,2007,52,0.00145137880986938,1.839571138364913,0.07998135384195307
2008-01-06,1,2008,1,0.0066006600660066,2.941664029416639,0.29416640294166396
2008-01-13,1,2008,2,0.00290275761973875,2.6629191711183227,0.12680567481515814
2008-01-20,1,2008,3,0.0034662045060658603,2.3140035622212545,0.15426690414808364
2008-01-27,1,2008,4,0.0045662100456621,2.390560131879022,0.23134452889151827
2008-02-03,2,2008,5,0.00165289256198347,2.2873546405324343,0.08471683853823829
2008-02-10,2,2008,6,0.0088339222614841,0.30272007749633906,0.25226673124694965
2008-02-17,2,2008,7,0.0351219512195122,0.8593238368809308,1.2374263251085418
2008-02-24,2,2008,8,0.0389064143007361,0.9335780227337269,2.4673133457962746
2008-03-02,3,2008,9,0.0339147286821705,1.1148680129391233,1.9510190226434643
2008-03-09,3,2008,10,0.0366766467065868,1.64818005558613,2.7848559559903565
2008-03-16,3,2008,11,0.044080604534005,1.725727545029051,3.3555813375564822
2008-03-23,3,2008,12,0.0518582541054451,2.087303043692546,2.783070724923396
2008-03-30,3,2008,13,0.0194730813287514,1.4146093374520428,0.7757535076349894
2008-04-06,4,2008,14,0.033033033033032996,0.9581752884431809,1.505704024696427
2008-04-13,4,2008,15,0.0217391304347826,1.206569305804989,0.8687299001795931
2008-04-20,4,2008,16,0.0360480640854473,1.7269588904974449,1.6652817872653933
2008-04-27,4,2008,17,0.0470446320868516,0.9338817910878461,2.142434697201524
2008-05-04,5,2008,18,0.0406403940886699,1.3084687414189347,2.1589734233412377
2008-05-11,5,2008,19,0.0385093167701863,1.975389313896893,1.975389313896893
2008-05-18,5,2008,20,0.0387182910547397,1.4107986846708922,1.6365264742182357
2008-05-25,5,2008,21,0.0389048991354467,1.3869550669731967,1.7021721276489261
2008-06-01,6,2008,22,0.0457063711911357,0.9427795857221271,1.7284292404905632
2008-06-08,6,2008,23,0.0436363636363636,1.8540799621294306,2.2248959545553126
2008-06-15,6,2008,24,0.0487483530961792,1.3319415414774929,2.0534098764444684
2008-06-22,6,2008,25,0.0575447570332481,0.8822766920059866,2.3354383023687895
2008-06-29,6,2008,26,0.0680100755667506,0.9968138111910677,2.691397290215882
2008-07-06,7,2008,27,0.0688775510204082,0.7317668103097807,2.469712984795514
2008-07-13,7,2008,28,0.128301886792453,0.7439803239086082,4.463881943451663
2008-07-20,7,2008,29,0.0742677824267782,0.6927853965656037,3.7836740889352276
2008-07-27,7,2008,30,0.090754877014419,0.5121634289975014,4.566790575227702
2008-08-03,8,2008,31,0.081953642384106,0.520037357785701,3.6774070300560413
2008-08-10,8,2008,32,0.0922190201729107,0.609977436815011,3.253212996346717
2008-08-17,8,2008,33,0.0828961175236096,0.49061865223332624,2.768490966173774
2008-08-24,8,2008,34,0.0838574423480084,0.443870826760629,3.550966614085049
2008-08-31,8,2008,35,0.08917954815695599,0.562783556330306,3.517397227064402
2008-09-07,9,2008,36,0.089242053789731,1.3826601989984726,3.7383035009958667
2008-09-14,9,2008,37,0.0973451327433628,0.701615143458074,3.6318901543712
2008-09-21,9,2008,38,0.0701754385964912,0.7252068517591865,2.5595535944441887
2008-09-28,9,2008,39,0.0581542351453856,1.2230123058966464,2.25034264284983
2008-10-05,10,2008,40,0.0896921017402945,0.7141541754034709,3.4177378394309
2008-10-12,10,2008,41,0.047976011994003004,0.6928988527574707,1.5837688063027913
2008-10-19,10,2008,42,0.03382949932341,0.45368332996157085,1.1342083249039272
2008-10-26,10,2008,43,0.0198581560283688,0.35104601019280934,0.614330517837414
2008-11-02,11,2008,44,0.0171073094867807,1.3132043753312022,0.6566021876656011
2008-11-09,11,2008,45,0.0111265646731572,1.0449663400265476,0.43998582737959985
2008-11-16,11,2008,46,0.0126050420168067,0.5489014586502426,0.41167609398768207
2008-11-23,11,2008,47,0.008939974457215841,0.5736194228051036,0.2868097114025515
2008-11-30,11,2008,48,0.0072463768115942,0.40178535100781876,0.24107121060469194
2008-12-07,12,2008,49,0.008939974457215841,0.2755392282850776,0.2755392282850776
2008-12-14,12,2008,50,0.00607533414337789,0.5304441420459461,0.18944433644498068
2008-12-21,12,2008,51,0.00221238938053097,0.5686100192695608,0.08123000275279434
2008-12-28,12,2008,52,0.00481347773766546,0.49864855517921697,0.132972948047791
2009-01-04,1,2009,1,0.009009009009009009,1.049355912577795,0.2532928064842955
2009-01-11,1,2009,2,0.0012886597938144301,1.3426429240862234,0.04629803186504204
2009-01-18,1,2009,3,0.00927152317880795,1.3254007928352236,0.3568386749940991
2009-01-25,1,2009,4,0.00108932461873638,0.9060800677261045,0.030202668924203393
2009-02-01,2,2009,5,0.0105882352941176,0.8442515728494009,0.39990863977076685
2009-02-08,2,2009,6,0.00347523892267593,1.0211644532387902,0.17019407553979823
2009-02-15,2,2009,7,0.00540540540540541,0.9780392338105789,0.26673797285743106
2009-02-22,2,2009,8,0.0120845921450151,1.392352626270952,0.6683292606100577
2009-03-01,3,2009,9,0.0146726862302483,1.2938512221561593,0.6728026355212013
2009-03-08,3,2009,10,0.0131108462455304,0.5345481213285106,0.5345481213285106
2009-03-15,3,2009,11,0.0286396181384248,0.8897178407348042,1.1238541146123828
2009-03-22,3,2009,12,0.0517647058823529,0.5425992416361862,1.7053119022851568
2009-03-29,3,2009,13,0.0316455696202532,0.6193447921950775,1.1059728432054952
2009-04-05,4,2009,14,0.0629274965800274,0.4843236441007739,2.4754319587372824
2009-04-12,4,2009,15,0.0765432098765432,1.082120790695422,2.9170212618746114
2009-04-19,4,2009,16,0.0358744394618834,0.5337834237095928,1.3139284275928464
2009-04-26,4,2009,17,0.0438144329896907,0.8029736723210273,1.605947344642051
2009-05-03,5,2009,18,0.0267753201396973,0.59450515513035,1.1394682139998369
2009-05-10,5,2009,19,0.0252237591537836,0.496912029673834,0.9627670574930554
2009-05-17,5,2009,20,0.0153698366954851,0.9197200963275413,0.5886208616496257
2009-05-24,5,2009,21,0.018898931799507,0.8222907165471215,0.7565074592233508
2009-05-31,5,2009,22,0.00952380952380952,0.4409246867347415,0.35825130797197796
2009-06-07,6,2009,23,0.0155091031692515,0.4200490528079729,0.6440752143055559
2009-06-14,6,2009,24,0.00509337860780985,0.4750441941908259,0.20359036893892624
2009-06-21,6,2009,25,0.00465881063305015,0.39374393325687557,0.19124705329619665
2009-06-28,6,2009,26,0.006826951617690711,0.28238148634707266,0.2706155910826112
2009-07-05,7,2009,27,0.005469462169553329,0.3626458026993063,0.2290394543364039
2009-07-12,7,2009,28,0.00181225081551287,0.2914295230351774,0.08571456559858169
2009-07-19,7,2009,29,0.0026595744680851102,0.1956160565946728,0.12226003537167067
2009-07-26,7,2009,30,0.00396196513470681,0.10759366157532425,0.19562483922786192
2009-08-02,8,2009,31,0.00414673046251994,0.21176081150931655,0.21176081150931655
2009-08-09,8,2009,32,0.00678311005596066,0.22605499174654636,0.3767583195775778
2009-08-16,8,2009,33,0.0077960387694901,0.14598113923681066,0.3600868101174665
2009-08-23,8,2009,34,0.00555144337527757,0.26586217142149565,0.3467767453323852
