date,monthid,yearid,weekid,RSV_org,Adenovirus,RSV
2009-08-30,8,2009,35,0.00962062080232347,0.15857140622631954,0.6464834253842272
2009-09-06,9,2009,36,0.0101010101010101,0.2670607345731303,0.7863454962431069
2009-09-13,9,2009,37,0.00762681802057467,0.2629281613987775,0.706619433759215
2009-09-20,9,2009,38,0.00914962325080732,0.5077192966955727,1.0357473652589695
2009-09-27,9,2009,39,0.010251954821894001,0.35035432356119517,1.215935593535914
2009-10-04,10,2009,40,0.015693112467306,0.6025278783258836,1.8075836349776477
2009-10-11,10,2009,41,0.0137504297009282,0.47019252753806545,1.1063353589130982
2009-10-18,10,2009,42,0.0164588528678304,0.469577550572757,1.0330706112600636
2009-10-25,10,2009,43,0.0126126126126126,0.46831641768350657,0.7024746265252592
2009-11-01,11,2009,44,0.0155799192152337,0.3466619220664085,0.7199901458302332
2009-11-08,11,2009,45,0.0143034825870647,0.3185162699820859,0.6104895174656655
2009-11-15,11,2009,46,0.0041379310344827605,0.20297722181604516,0.18267949963444063
2009-11-22,11,2009,47,0.01,0.22422789451417302,0.44845578902834604
2009-11-29,11,2009,48,0.00704845814977974,0.3093599960401921,0.3535542811887911
2009-12-06,12,2009,49,0.00738007380073801,0.38079536468187936,0.3263960268701824
2009-12-13,12,2009,50,0.00604490500863558,0.5550016085555153,0.2354552278720374
2009-12-20,12,2009,51,0.0106186518928901,0.698198995532417,0.5180186095885648
2009-12-27,12,2009,52,0.00749765698219306,0.43490754992178493,0.30254438255428584
2010-01-03,1,2010,1,0.005059021922428329,0.20358454087854988,0.1437067347378
2010-01-10,1,2010,2,0.0279761904761905,0.5520353302611372,1.1280721966205849
2010-01-17,1,2010,3,0.012134583563155001,0.5711406793788043,0.5983378545873184
2010-01-24,1,2010,4,0.0159659393294305,0.4802688599875509,0.6860983714107839
2010-01-31,1,2010,5,0.024223602484471998,0.8268908782088874,0.8957984513929581
2010-02-07,2,2010,6,0.0280316879951249,1.1269911540234454,1.4811883738593816
2010-02-14,2,2010,7,0.0232850849590938,0.8490431679109158,1.2565838885081566
2010-02-21,2,2010,8,0.0474732006125574,0.22942515707494035,2.0320513912351843
2010-02-28,2,2010,9,0.0490830636461704,0.7137211289150781,2.7061926138030077
2010-03-07,3,2010,10,0.041988416988417,0.36997748538698244,2.1458694152444986
2010-03-14,3,2010,11,0.0734649122807018,0.782785598465398,3.7461882212272535
2010-03-21,3,2010,12,0.0493887530562347,0.5202205652098071,2.919015393677249
2010-03-28,3,2010,13,0.0537960954446855,0.5730307905137799,3.2298099101685804
2010-04-04,4,2010,14,0.0663038099950519,0.6835207069951567,3.522760566821185
2010-04-11,4,2010,15,0.0215873015873016,0.2857142857142855,1.07936507936508
2010-04-18,4,2010,16,0.041556728232190004,1.0196456049594207,2.1412557704147797
2010-04-25,4,2010,17,0.0191082802547771,0.7384635200273371,0.9230794000341702
2010-05-02,5,2010,18,0.0151171579743008,0.9849259450334463,0.757635342333418
2010-05-09,5,2010,19,0.0124703087885986,0.8767142853080129,0.5939032255312362
2010-05-16,5,2010,20,0.0118430792005922,1.015024726474443,0.5800141294139687
2010-05-23,5,2010,21,0.0105691056910569,1.104514801918942,0.5743476969978498
2010-05-30,5,2010,22,0.0195208518189885,1.5859180470802638,0.8946204368145106
2010-06-06,6,2010,23,0.0149082568807339,2.037489274635338,0.6306514421490312
2010-06-13,6,2010,24,0.0106635071090047,1.773791815131284,0.5701473691493385
2010-06-20,6,2010,25,0.00223463687150838,1.773211199478498,0.09093390766556404
2010-06-27,6,2010,26,0.0124434389140271,2.412196608554902,0.5527950561271623
2010-07-04,7,2010,27,0.0122950819672131,2.605815545037564,0.5454032536125129
2010-07-11,7,2010,28,0.0103448275862069,2.0892983111332386,0.494833810531557
2010-07-18,7,2010,29,0.012263099219621001,1.6973084625685142,0.4913261339014136
2010-07-25,7,2010,30,0.00853788687299893,2.034300674309291,0.43984879444525155
2010-08-01,8,2010,31,0.0021459227467811198,1.6050178737129455,0.11464413383663925
2010-08-08,8,2010,32,0.00980392156862745,1.5570934256055353,0.4579686545898638
2010-08-15,8,2010,33,0.008733624454148471,1.4854099137814734,0.3622951009223109
2010-08-22,8,2010,34,0.008892481810832659,0.7635653280811139,0.3359687443556899
2010-08-29,8,2010,35,0.0143934201507882,1.369627684139715,0.798949482414832
2010-09-05,9,2010,36,0.0151619572708477,0.7013349135599315,0.7714684049159277
2010-09-12,9,2010,37,0.0134589502018843,1.0422749282946175,0.8017499448420177
2010-09-19,9,2010,38,0.0141025641025641,1.2233835788018863,0.8155890525345888
2010-09-26,9,2010,39,0.0185897435897436,1.7150201209363085,1.1303541706171132
2010-10-03,10,2010,40,0.0146137787056367,1.0569805976904092,0.7398864183832843
2010-10-10,10,2010,41,0.0268172194777699,0.8763865650044295,1.2334329433395648
2010-10-17,10,2010,42,0.0293417922283902,1.283785172804537,1.4843766060552481
2010-10-24,10,2010,43,0.0323854660347551,1.5786248654187676,1.6180904870542354
2010-10-31,10,2010,44,0.0368525896414343,2.4423573826408593,1.737831214571381
2010-11-07,11,2010,45,0.0351035103510351,1.9806302358927375,1.4854726769195532
2010-11-14,11,2010,46,0.0406001765225066,1.3750453408204,1.1713349199581173
2010-11-21,11,2010,47,0.0267085624509034,2.2655335583987752,1.069835291466089
2010-11-28,11,2010,48,0.0465116279069767,2.074392859565775,1.6710386924279848
2010-12-05,12,2010,49,0.0474631751227496,2.4883644123280346,1.804064198937824
2010-12-12,12,2010,50,0.0375626043405676,2.723320973453933,1.4945054122613046
2010-12-19,12,2010,51,0.0443886097152429,3.0295495558191,1.8890132524519103
2010-12-26,12,2010,52,0.0428455941794664,2.916202175469943,1.9815219910244477
2011-01-02,1,2011,1,0.04296875,3.2002217060810816,1.8774634009009012
2011-01-09,1,2011,2,0.0613057324840764,4.3231055132327505,2.894601082773233
2011-01-16,1,2011,3,0.0347277032359905,3.8509354986400464,1.7289914483689997
2011-01-23,1,2011,4,0.0365926814637073,2.762605373662111,2.407413254191269
2011-01-30,1,2011,5,0.0293706293706294,1.7952003486128134,2.094400406714949
2011-02-06,2,2011,6,0.0388951521984216,1.551854744683507,1.8461720238476185
2011-02-13,2,2011,7,0.0300909727081875,1.9185389551291272,1.4731638405455783
2011-02-20,2,2011,8,0.027027027027027,2.842553200055155,1.7271209316790794
2011-02-27,2,2011,9,0.03243917654398,2.7252635153032556,1.9682458721634593
2011-03-06,3,2011,10,0.0409577819785759,1.3499760569049364,1.7205577195847226
2011-03-13,3,2011,11,0.0593677717810332,1.714859565287784,2.4452627134659184
2011-03-20,3,2011,12,0.0470275066548358,1.9557804352557817,1.6718768236863912
2011-03-27,3,2011,13,0.0409982174688057,2.2060713382995485,1.812130027888915
2011-04-03,4,2011,14,0.0443886097152429,1.5179505961389654,2.117141620930665
2011-04-10,4,2011,15,0.0491228070175439,1.7561307545342741,2.235075505770895
2011-04-17,4,2011,16,0.046530612244898,2.986185278970257,2.2396389592276953
2011-04-24,4,2011,17,0.0376984126984127,3.3601470866623595,1.74911766155027
2011-05-01,5,2011,18,0.0317460317460317,2.2518655086504786,1.1748863523393793
2011-05-08,5,2011,19,0.0266240681576145,3.07109653765418,1.0517453896075963
2011-05-15,5,2011,20,0.0357142857142857,3.1859463271611768,1.5091324707605565
2011-05-22,5,2011,21,0.0465587044534413,3.4580600386392257,2.065854049057199
2011-05-29,5,2011,22,0.0364826941066417,2.6605032376234723,1.4822803752473617
2011-06-05,6,2011,23,0.0287037037037037,4.18978131532401,1.311951725000447
2011-06-12,6,2011,24,0.0156555772994129,3.8539367947703718,0.6928425698463587
2011-06-19,6,2011,25,0.0244399185336049,4.1037136849199864,0.9470108503661527
2011-06-26,6,2011,26,0.01806684733514,4.51092906461617,0.7456081098539125
2011-07-03,7,2011,27,0.0312825860271116,5.0901482460150556,1.0388057644928672
2011-07-10,7,2011,28,0.0550098231827112,6.563247972096325,2.227526584469057
2011-07-17,7,2011,29,0.0458624127617149,3.883686965402117,1.717784619312473
2011-07-24,7,2011,30,0.047418335089568005,4.619660664925687,1.718055619187246
2011-07-31,7,2011,31,0.0769230769230769,4.017515100479002,2.435816242022699
2011-08-07,8,2011,32,0.0849462365591398,3.3045977011494303,2.8071313805462905
2011-08-14,8,2011,33,0.0961337513061651,2.2894669846768543,2.966633275919304
2011-08-21,8,2011,34,0.113886113886114,1.9462439618578713,3.637242813963897
2011-08-28,8,2011,35,0.12100677637947699,1.9819877685662275,4.587934649458847
2011-09-04,9,2011,36,0.139382600561272,1.620246812611917,5.248190762590765
2011-09-11,9,2011,37,0.11436950146627599,1.88794010308006,4.908644268008171
2011-09-18,9,2011,38,0.10663082437276,1.5252399339231617,4.22101284039201
2011-09-25,9,2011,39,0.094876660341556,1.0024071180962977,4.009628472385191
2011-10-02,10,2011,40,0.0681341719077568,0.9234959764182036,2.72851083941742
2011-10-09,10,2011,41,0.0677361853832442,1.0912766788430182,2.4393243409432173
2011-10-16,10,2011,42,0.0517970401691332,1.5829407282600547,1.9888229662754535
2011-10-23,10,2011,43,0.0325865580448065,1.1329346732034191,1.2084636514169802
2011-10-30,10,2011,44,0.0394866732477789,0.9476525898713526,1.516244143794165
2011-11-06,11,2011,45,0.0200956937799043,0.9869180687844613,0.7146648084301269
2011-11-13,11,2011,46,0.0158061116965227,0.8789409559234763,0.5273645735540877
2011-11-20,11,2011,47,0.021415270018622,1.046812980724785,0.7523968298959401
2011-11-27,11,2011,48,0.0213849287169043,0.925011253135638,0.8093848464936838
2011-12-04,12,2011,49,0.0075685903500473,1.2219761148648938,0.2875237917329164
2011-12-11,12,2011,50,0.0109670987038883,1.224748293389292,0.4345881041058762
2011-12-18,12,2011,51,0.010213556174559,1.5241498922583698,0.4412012846011089
2011-12-25,12,2011,52,0.00815660685154975,0.9167756461246009,0.2696398959189998
2012-01-01,1,2011,53,0.007493755203996671,0.8459040922126408,0.2819680307375471
2012-01-08,1,2012,1,0.00798580301685892,1.1802322128251594,0.24702534687038208
2012-01-15,1,2012,2,0.0100824931255729,1.382044666604552,0.41087814412567847
2012-01-22,1,2012,3,0.0100083402835696,0.62701574380739,0.3135078719036934
2012-01-29,1,2012,4,0.00615655233069481,0.6237377685183143,0.256833198801658
2012-02-05,2,2012,5,0.0171115674195756,1.1677627891768683,0.8341162779834753
2012-02-12,2,2012,6,0.0121561100447857,0.6113136087440075,0.5807479283068089
2012-02-19,2,2012,7,0.0179710144927536,0.8435335894168273,1.045981650876865
2012-02-26,2,2012,8,0.0358637178720861,0.8479572385236153,2.0350973724566734
2012-03-04,3,2012,9,0.045398773006135,0.6470133920114253,2.2799519528021643
2012-03-11,3,2012,10,0.0504158004158004,0.602142375625254,2.539470018941278
2012-03-18,3,2012,11,0.0612668743509865,0.5924283225091109,3.3288829550511827
2012-03-25,3,2012,12,0.0565947242206235,0.47702594052717895,2.9625821569582698
2012-04-01,4,2012,13,0.0655737704918033,0.3242551930118599,3.026381801444027
2012-04-08,4,2012,14,0.0639658848614073,0.5465127480451081,2.9809786257005904
2012-04-15,4,2012,15,0.0450874831763122,0.6208102030022496,1.8906492545977553
2012-04-22,4,2012,16,0.039820166987797,0.33916550926655514,1.6175585826558758
2012-04-29,4,2012,17,0.0330857528696826,0.49592388712772284,1.8692515745583376
2012-05-06,5,2012,18,0.0432321152856408,0.7109719097786034,2.13291572933581
2012-05-13,5,2012,19,0.033538025507794,0.6368704995963308,1.8840752279724733
2012-05-20,5,2012,20,0.0211267605633803,0.38853557819735557,1.2384571555040713
2012-05-27,5,2012,21,0.0245261984392419,0.5460791655221424,1.6382374965664255
2012-06-03,6,2012,22,0.0222130810366104,0.5260504129972597,1.1836134292438327
2012-06-10,6,2012,23,0.0256615878107458,0.6928550228734014,1.3041976901146384
2012-06-17,6,2012,24,0.0193780982424516,0.5204848535306132,0.8608018731467861
2012-06-24,6,2012,25,0.0174746335963923,0.9253948772961982,0.7549273998995291
2012-07-01,7,2012,26,0.0182094081942337,0.48160119993396916,0.5978497654352725
2012-07-08,7,2012,27,0.025,0.6276115753911792,0.8833051801801801
2012-07-15,7,2012,28,0.029796511627907002,0.78908499256299,1.1982401738919497
2012-07-22,7,2012,29,0.0279411764705882,0.8333674933387968,0.8333674933387968
2012-07-29,7,2012,30,0.0318725099601594,1.1968068864944856,1.1676164746287696
2012-08-05,8,2012,31,0.0274480712166172,0.7691919821368619,0.6776215080729493
2012-08-12,8,2012,32,0.0320366132723112,0.4771754197497188,0.6262927384215059
2012-08-19,8,2012,33,0.0360655737704918,0.22163014361633276,0.9751726319118642
2012-08-26,8,2012,34,0.0394736842105263,0.47416699874321616,1.3434731631057824
2012-09-02,9,2012,35,0.0337349397590361,0.2586777889843913,0.9876788306676745
2012-09-09,9,2012,36,0.0424808836023789,0.1161139962981751,0.8293856878441073
2012-09-16,9,2012,37,0.0340248962655602,0.36784473392440636,1.2568028409083893
2012-09-23,9,2012,38,0.0305514157973174,0.2473987187706692,1.0143347469597424
2012-09-30,9,2012,39,0.0396119644300728,0.217648156209191,1.5235370934643402
2012-10-07,10,2012,40,0.032618025751073,0.2572208290891454,1.221798938173442
2012-10-14,10,2012,41,0.029023746701846997,0.7067225261617975,0.9717434734724711
2012-10-21,10,2012,42,0.0109704641350211,0.7412400054458461,0.3568933359554071
2012-10-28,10,2012,43,0.0119815668202765,0.31768418537200216,0.4588771566484474
2012-11-04,11,2012,44,0.0144230769230769,0.23358484103638646,0.5005389450779703
2012-11-11,11,2012,45,0.0126382306477093,0.37592385909355364,0.4009854496997895
2012-11-18,11,2012,46,0.0117154811715481,0.4307537765443497,0.37690955447630636
2012-11-25,11,2012,47,0.0114942528735632,0.6673495315001345,0.3850093450962304
2012-12-02,12,2012,48,0.0107883817427386,0.8161566462705021,0.3536678800505509
2012-12-09,12,2012,49,0.0118764845605701,0.791765637371339,0.4241601628775034
2012-12-16,12,2012,50,0.0164403145103645,0.5799013947691574,0.6351300990328845
2012-12-23,12,2012,51,0.0237099023709902,0.5738620149764265,0.9755654254599263
2012-12-30,12,2012,52,0.0219033232628399,0.4391035585299043,0.7958751998354527
2013-01-06,1,2013,1,0.0293637846655791,0.8927267779340001,1.0043176251757502
2013-01-13,1,2013,2,0.0403899721448468,0.5584961383348088,1.3496990009757857
2013-01-20,1,2013,3,0.0368722186904005,0.6733067042486557,1.3466134084973074
2013-01-27,1,2013,4,0.0399500624219725,0.6539298133806234,1.7438128356816607
2013-02-03,2,2013,5,0.0428388746803069,0.7174750959497473,1.71681540816547
2013-02-10,2,2013,6,0.0452625226312613,0.5277520991491023,1.0697677685454763
2013-02-17,2,2013,7,0.0427586206896552,0.0,0.8767252426755457
2013-02-24,2,2013,8,0.0453446191051995,1.6085174956766968,1.977685445504133
2013-03-03,3,2013,9,0.0342661336379212,0.43512550651328463,1.6317206494248186
2013-03-10,3,2013,10,0.0395280235988201,0.5890542887740358,1.879363683231442
2013-03-17,3,2013,11,0.0351473922902494,0.4393947644739328,1.4338144945991536
2013-03-24,3,2013,12,0.044404973357016,1.7176142921647228,2.1118208510221987
2013-03-31,3,2013,13,0.0320213475650434,0.5732836171519424,1.7198508514558324
2013-04-07,4,2013,14,0.0187096774193548,0.7288167817985947,0.9189428987895276
2013-04-14,4,2013,15,0.0208216094541362,0.28804598059081676,0.7612643772757308
2013-04-21,4,2013,16,0.0199246095853527,0.3342997253771458,1.0307574865795315
2013-04-28,4,2013,17,0.0237953599048186,0.29788265362328414,0.7447066340582119
2013-05-05,5,2013,18,0.0261127596439169,0.25318695746093334,0.8569404714062355
2013-05-12,5,2013,19,0.0204081632653061,0.6054113625199598,0.9081170437799418
2013-05-19,5,2013,20,0.0175675675675676,0.5507419624479807,0.7536468959814508
2013-05-26,5,2013,21,0.0212234706616729,0.3836928743771684,0.8697038485882485
2013-06-02,6,2013,22,0.0220125786163522,0.5643905131532174,0.9406508552553637
2013-06-09,6,2013,23,0.0271668822768435,0.9958958101099874,1.1304763249897165
2013-06-16,6,2013,24,0.0307101727447217,0.5301809453622087,1.2118421608279095
2013-06-23,6,2013,25,0.0412105602060528,0.7767768320161643,1.6571239083011462
2013-06-30,6,2013,26,0.0418848167539267,1.0658293170602038,1.7490532382526407
2013-07-07,7,2013,27,0.0517368810051737,0.9055559479631317,2.535556654296775
2013-07-14,7,2013,28,0.0629757785467128,0.7258695670870324,2.2018043534973297
2013-07-21,7,2013,29,0.0704022988505747,0.97962382445141,2.742946708463952
2013-07-28,7,2013,30,0.0347411444141689,0.7125511611733727,1.2113369739947335
2013-08-04,8,2013,31,0.0640456563094483,0.7299170175590641,2.3038005866708002
2013-08-11,8,2013,32,0.0550568521843208,0.406101883539214,2.0756318492004193
2013-08-18,8,2013,33,0.0816696914700544,0.3719202253765251,2.953484142695933
2013-08-25,8,2013,34,0.0719471947194719,0.40141284679146233,2.916933353351292
2013-09-01,9,2013,35,0.0446487196323047,0.613635157191338,1.8142256821309175
2013-09-08,9,2013,36,0.0562934851359899,0.5748949455464335,2.1319020897346856
2013-09-15,9,2013,37,0.043452380952381006,0.39572999038348433,1.3131040589997445
2013-09-22,9,2013,38,0.0350665054413543,0.39291420551587714,1.519268261328059
2013-09-29,9,2013,39,0.0272463768115942,0.3103639386661757,0.810394728739455
2013-10-06,10,2013,40,0.0210057288351369,0.5370037929990428,1.0424191275863814
2013-10-13,10,2013,41,0.008097165991902829,0.6117297461731436,0.33367077063989686
2013-10-20,10,2013,42,0.0089086859688196,0.6696870531201241,0.3652838471564321
2013-10-27,10,2013,43,0.00646087580760948,0.8572294533270232,0.24887306709494206
2013-11-03,11,2013,44,0.0019672131147541,1.0736711558490806,0.08705441804181746
2013-11-10,11,2013,45,0.00135685210312076,0.8684008462355065,0.04824449145752809
2013-11-17,11,2013,46,0.00229709035222052,1.1405971896898224,0.07776799020612425
2013-11-24,11,2013,47,0.0020746887966805,0.9266844708385199,0.06950133531288907
2013-12-01,12,2013,48,0.00309981401115933,0.8627884518547408,0.11659303403442467
2013-12-08,12,2013,49,0.0041279669762641896,1.1583518900153544,0.13831067343466916
2013-12-15,12,2013,50,0.0018256503879507102,0.7599743577437142,0.06908857797670133
2013-12-22,12,2013,51,0.00211528291909043,0.9828068224137136,0.07708288803244807
2013-12-29,12,2013,52,0.00364393545028631,0.5241658473845294,0.12230536438972321
2014-01-05,1,2014,1,0.00277264325323475,0.8103085272926177,0.12466285035271023
2014-01-12,1,2014,2,0.0024875621890547302,0.5987140004431807,0.10885709098966934
2014-01-19,1,2014,3,0.00173385348938015,0.6425041726207973,0.09178631037439997
2014-01-26,1,2014,4,0.00772499034376207,0.3911773355712738,0.3911773355712738
2014-02-02,2,2014,5,0.004484304932735429,0.3071348342375235,0.21680105946178138
2014-02-09,2,2014,6,0.00394477317554241,0.528430172356308,0.23485785438058168
2014-02-16,2,2014,7,0.00811437403400309,0.5762501437671254,0.2881250718835624
2014-02-23,2,2014,8,0.0114623133032303,0.7540910168055508,0.5409783381431125
2014-03-02,3,2014,9,0.0159611380985427,0.5986677921315324,0.7649644010569595
2014-03-09,3,2014,10,0.0190779014308426,0.47674755776864713,0.7151213366529687
2014-03-16,3,2014,11,0.0291820797369503,0.6361364744832764,1.613060346011172
2014-03-23,3,2014,12,0.0379945162553858,0.7050221255471428,1.953918462230651
2014-03-30,3,2014,13,0.06000789577576,0.8679143711955631,2.867890965689682
2014-04-06,4,2014,14,0.0585544373284538,0.8268646927647351,2.645967016847154
2014-04-13,4,2014,15,0.072884012539185,0.8394269358006582,3.186396123651488
2014-04-20,4,2014,16,0.0632308358596795,0.8912435025249884,2.7685436461414574
2014-04-27,4,2014,17,0.064431867653461,0.5091075187772837,3.2759962077842713
2014-05-04,5,2014,18,0.0533515731874145,1.221094594806484,2.0705517042370802
2014-05-11,5,2014,19,0.0393171236420072,0.8654448011644781,1.6443451222125063
2014-05-18,5,2014,20,0.0333507034914018,0.6081258757779142,1.1120016014224752
2014-05-25,5,2014,21,0.0360040567951318,1.2010813163508074,1.5227995260876284
2014-06-01,6,2014,22,0.0504609412906356,1.5486045095531655,2.5164823280238897
2014-06-08,6,2014,23,0.0534709193245779,1.4321247502230798,3.0233744726931695
2014-06-15,6,2014,24,0.054512139257902,1.5513504068457746,2.52891367691298
2014-06-22,6,2014,25,0.04345703125,1.3073656186612574,2.1155552738336714
2014-06-29,6,2014,26,0.0367123287671233,1.7590958272704043,1.5306418237287938
2014-07-06,7,2014,27,0.0417782538832351,1.4513537329163564,1.3476856091366145
2014-07-13,7,2014,28,0.0488431876606684,2.050252342212959,1.9674138637397072
2014-07-20,7,2014,29,0.0524948024948025,1.537807835517758,2.127651936812243
2014-07-27,7,2014,30,0.0480324074074074,1.7551046684964482,1.50179059263098
2014-08-03,8,2014,31,0.0479812755997659,0.9760878712157746,1.096427471776622
2014-08-10,8,2014,32,0.043557168784029,0.8157092528003745,0.7162325146539872
2014-08-17,8,2014,33,0.0432537120723047,0.38690700821957585,0.43204615917852573
2014-08-24,8,2014,34,0.0351351351351351,1.0107680709481701,1.0726518303939758
2014-08-31,8,2014,35,0.0372405372405372,1.177408317925842,1.1222173030230662
2014-09-07,9,2014,36,0.0401301518438178,0.9020913706509204,1.335095228563365
2014-09-14,9,2014,37,0.0422077922077922,1.3458225667528025,1.908621094667608
2014-09-21,9,2014,38,0.0271934325295023,1.6879580221032235,1.2089429077225788
2014-09-28,9,2014,39,0.0302571860816944,0.7352655217409322,0.7477276492280666
2014-10-05,10,2014,40,0.0449790794979079,1.0304162156156838,1.3226237991484882
2014-10-12,10,2014,41,0.0350026925148088,1.0963077118178655,0.9629729901102874
2014-10-19,10,2014,42,0.0194942044257113,1.5770376897539606,0.7030168014565865
2014-10-26,10,2014,43,0.0189204229271007,1.1319944343930588,0.7261851088559242
