date,monthid,yearid,weekid,RSV_org,Adenovirus,RSV
2014-11-02,11,2014,44,0.0132517838939857,2.052438522257714,0.5617200166178989
2014-11-09,11,2014,45,0.014765784114053002,2.210213867885257,0.6104400206540253
2014-11-16,11,2014,46,0.0132450331125828,1.9690494406515628,0.40738953944515155
2014-11-23,11,2014,47,0.0133206470028544,2.0424319343973893,0.6083839804587963
2014-11-30,11,2014,48,0.0154205607476636,2.8885177055918727,0.7625686742762573
2014-12-07,12,2014,49,0.0180929095354523,2.2232919923483276,0.7030923394605816
2014-12-14,12,2014,50,0.0254865616311399,2.0308526106801916,0.9308074465617525
2014-12-21,12,2014,51,0.0210703750526759,2.9966230045450133,1.0702225016232176
2014-12-28,12,2014,52,0.018436873747495,1.1633861150451952,0.6013006886750457
2015-01-04,1,2015,1,0.0166177908113392,1.722667003486633,0.6556419192374493
2015-01-11,1,2015,2,0.0190987764846315,1.6245054875669933,0.990174773374169
2015-01-18,1,2015,3,0.0144457547169811,1.8784829283471476,0.8367787589909993
2015-01-25,1,2015,4,0.0162224797219003,1.6079321888314058,1.1255525321819815
2015-02-01,2,2015,5,0.0161943319838057,0.9654771414182354,0.9890253643796585
2015-02-08,2,2015,6,0.0142150803461063,1.28790275865844,1.0098328448571847
2015-02-15,2,2015,7,0.0193548387096774,1.3876534869610382,1.3286044024095005
2015-02-22,2,2015,8,0.0172882193134107,0.49302894976184025,0.3671492179077529
2015-03-01,3,2015,9,0.0254560882477726,0.7986430654870259,1.1274960924522692
2015-03-08,3,2015,10,0.0168878166465621,0.72301251878151,0.8879101107843103
2015-03-15,3,2015,11,0.0189473684210526,0.4470165951155516,0.7314817010981711
2015-03-22,3,2015,12,0.023698998289762997,0.39150337759547826,0.8255614701469873
2015-03-29,3,2015,13,0.0282967032967033,0.6279434850863437,1.13470489410339
2015-04-05,4,2015,14,0.0289121792555114,0.570049973416451,1.2001052071925298
2015-04-12,4,2015,15,0.0337937839171189,0.4001657533758724,1.4057104669870395
2015-04-19,4,2015,16,0.0393893129770992,0.4673513097918598,1.6294140260310805
2015-04-26,4,2015,17,0.0268347882314905,0.34890348150378503,1.2590864767310515
2015-05-03,5,2015,18,0.0361324857811977,0.5086622673565987,1.5259868020697962
2015-05-10,5,2015,19,0.0321380243572395,0.49806954600191183,1.3916649079465184
2015-05-17,5,2015,20,0.0309565217391304,0.5251201859580555,1.335305615721907
2015-05-24,5,2015,21,0.0326633165829146,0.7956448911222754,1.9053601340033508
2015-05-31,5,2015,22,0.0401619979750253,0.6201289972319102,2.0498708519610385
2015-06-07,6,2015,23,0.0368594545999401,0.7955223858804751,1.6870560941948065
2015-06-14,6,2015,24,0.0327653997378768,0.9392363760246257,1.9246647049684928
2015-06-21,6,2015,25,0.0385057471264368,0.8230633031222029,2.0424163447847326
2015-06-28,6,2015,26,0.0364659813999021,0.7050661329123515,1.9100882509807324
2015-07-05,7,2015,27,0.0444444444444444,0.5625174772487893,2.0788689376585623
2015-07-12,7,2015,28,0.0508771929824561,0.7463281452400383,2.061287258282014
2015-07-19,7,2015,29,0.05430006277463901,0.6581578691271769,2.6479374734651477
2015-07-26,7,2015,30,0.0526315789473684,0.36667280357902243,1.8586517974522887
2015-08-02,8,2015,31,0.0403715612718828,0.42692695729157487,1.2695459519459982
2015-08-09,8,2015,32,0.0458937198067633,0.397659198370366,1.65277104322684
2015-08-16,8,2015,33,0.0454387790496011,0.37391910287995084,1.3606500688131558
2015-08-23,8,2015,34,0.0523278183916891,0.3940495210973793,1.5761980843895143
2015-08-30,8,2015,35,0.0405944182674882,0.7852671689486904,1.794896386168434
2015-09-06,9,2015,36,0.0475809676129548,0.5260485733764071,1.788565149479778
2015-09-13,9,2015,37,0.0472086923941551,0.5030667202625422,1.9208002046388029
2015-09-20,9,2015,38,0.0437457279562543,0.555060976263769,2.152963786720076
2015-09-27,9,2015,39,0.0310734463276836,0.5868594996712219,1.2010147900248287
2015-10-04,10,2015,40,0.0399104811637449,0.6656517644141915,1.9249929403329387
2015-10-11,10,2015,41,0.0332348596750369,0.6588408305624072,1.3176816611248106
2015-10-18,10,2015,42,0.0269188795925791,0.49730396784101016,1.022235933895409
2015-10-25,10,2015,43,0.0221453287197232,0.8061209809617655,0.9380316869373284
2015-11-01,11,2015,44,0.0226726210924081,0.46793129598746563,0.7720866383793201
2015-11-08,11,2015,45,0.0143786374529271,0.6758096904159396,0.556549156813127
2015-11-15,11,2015,46,0.0135617416131335,0.7645398779391238,0.6315764209062322
2015-11-22,11,2015,47,0.0155234657039711,0.6114036688671557,0.6412282380801868
2015-11-29,11,2015,48,0.0193409742120344,0.747189299045765,0.8234331050708459
2015-12-06,12,2015,49,0.0188929400066291,0.7856713193140099,0.895665304017972
2015-12-13,12,2015,50,0.0170494084899095,0.6694157958991321,0.7809850952156551
2015-12-20,12,2015,51,0.0181995450113747,0.7381273829158387,0.8267026688657385
2015-12-27,12,2015,52,0.0129950495049505,0.3699479506111113,0.5179271308555561
2016-01-03,1,2016,1,0.0249679897567221,0.517556922563045,1.1534125702833569
2016-01-10,1,2016,2,0.0280898876404494,0.5482323367929541,1.1213843252583104
2016-01-17,1,2016,3,0.0310077519379845,0.6967527614651146,1.7150837205295133
2016-01-24,1,2016,4,0.038109756097561,0.9893591582974629,2.63127435717411
2016-01-31,1,2016,5,0.0367543115634719,0.23778663108359574,1.4720124781365471
2016-02-07,2,2016,6,0.0398983481575604,0.6652625715827395,2.131555586499803
2016-02-14,2,2016,7,0.0402728873239437,0.6741217157075338,2.2029334638299836
2016-02-21,2,2016,8,0.0447303921568627,0.5932928727046379,2.1300186741363185
2016-02-28,2,2016,9,0.0383141762452107,0.8741796485055463,2.59522083150083
2016-03-06,3,2016,10,0.0360078277886497,1.0628247520075618,2.963026581354404
2016-03-13,3,2016,11,0.0337561814663513,0.8448001609758501,2.3684575941644384
2016-03-20,3,2016,12,0.0390864139392512,1.0334812031449612,2.723140947969269
2016-03-27,3,2016,13,0.0456649182351126,1.3685230620816937,2.7370461241633874
2016-04-03,4,2016,14,0.0369808458183197,0.8271783639318774,2.520309077604938
2016-04-10,4,2016,15,0.0286126472709786,1.0584144939184297,1.657254273372279
2016-04-17,4,2016,16,0.0324324324324324,1.092340406039408,1.8972228104894933
2016-04-24,4,2016,17,0.0417881438289602,0.6286031998339295,2.51441279933573
2016-05-01,5,2016,18,0.0414555504375864,0.7188376309373734,2.270013571381172
2016-05-08,5,2016,19,0.0380881254667662,0.6538093673070738,1.6398825114423345
2016-05-15,5,2016,20,0.0459970887918486,0.7950742614761167,1.9939957668766084
2016-05-22,5,2016,21,0.0362030905077263,1.2432319638013005,1.5446215307834363
2016-05-29,5,2016,22,0.0325138778747026,0.9351049497613948,1.3220449289730039
2016-06-05,6,2016,23,0.0315291644771414,1.2396793325791668,1.4034105651839643
2016-06-12,6,2016,24,0.036319612590798994,1.045026855218429,1.1830492700585982
2016-06-19,6,2016,25,0.036480686695279,1.2946504920672397,1.439844939775718
2016-06-26,6,2016,26,0.029232995658466,1.763222769648686,1.328996266675504
2016-07-03,7,2016,27,0.0352112676056338,2.1713672406329363,1.7272239414125632
2016-07-10,7,2016,28,0.0453514739229025,1.3516433098753946,1.6312936498496147
2016-07-17,7,2016,29,0.0417181705809642,1.716783306480316,1.8997192325806795
2016-07-24,7,2016,30,0.0464753587024329,2.6813687710297955,2.512729225682005
2016-07-31,7,2016,31,0.0501455839534131,1.9401254621091597,2.4649134969419664
2016-08-07,8,2016,32,0.0484349258649094,0.970631818409833,1.2407206722282234
2016-08-14,8,2016,33,0.0367816091954023,1.3776165539825238,1.607219312979612
2016-08-21,8,2016,34,0.0383128295254833,1.0445469963360436,1.355424078578913
2016-08-28,8,2016,35,0.0378343118069145,1.3164174256781165,1.6419830255770052
2016-09-04,9,2016,36,0.0347107438016529,0.9009036842511792,1.7517571638217364
2016-09-11,9,2016,37,0.0328947368421053,0.9914178800943615,1.5252582770682517
2016-09-18,9,2016,38,0.0330528846153846,0.7591212775244944,1.5755347269376263
2016-09-25,9,2016,39,0.0325451309433003,0.8814306297143835,1.7357403169760148
2016-10-02,10,2016,40,0.0270928462709285,0.9246118518428308,1.5238973113705898
2016-10-09,10,2016,41,0.0246516613076099,1.021191637333185,1.286981241570593
2016-10-16,10,2016,42,0.0220303661804108,1.2114394520254983,1.0800785475889982
2016-10-23,10,2016,43,0.0206119162640902,1.2215861018152365,0.977268881452191
2016-10-30,10,2016,44,0.0184304399524376,1.7209622230050654,0.8966357800530611
2016-11-06,11,2016,45,0.0225197808886184,1.5088192411382382,1.0735829215791326
2016-11-13,11,2016,46,0.0199238206856138,1.526648605716531,0.9524046347589346
2016-11-20,11,2016,47,0.0222965440356745,1.604902246863143,1.222782664276684
2016-11-27,11,2016,48,0.0184757505773672,1.340199165822421,0.857727466126348
2016-12-04,12,2016,49,0.027564649048025004,1.2189318436159762,1.2993009761620864
2016-12-11,12,2016,50,0.0166803390757451,1.4737520128824457,0.8481025734512168
2016-12-18,12,2016,51,0.0155837295298468,1.5058019718617854,0.7529009859308927
2016-12-25,12,2016,52,0.0188679245283019,0.9789603588136387,0.5823126272253552
2017-01-01,1,2016,53,0.0202394526795895,1.3817432702446137,0.7160859283749463
2017-01-08,1,2017,1,0.0198570293884035,1.745047597595817,0.812910371550846
2017-01-15,1,2017,2,0.0202550637659415,1.031474422298047,0.6792636439523726
2017-01-22,1,2017,3,0.0253968253968254,1.2701789337137692,0.9994850625944408
2017-01-29,1,2017,4,0.0251154734411085,1.1510993604734314,1.001456443611882
2017-02-05,2,2017,5,0.0301929625425653,0.6573399158495493,0.8487981437668964
2017-02-12,2,2017,6,0.0282651072124756,1.143580632645145,1.3818265977795474
2017-02-19,2,2017,7,0.017343787122832,1.3836640687336503,0.9712257405534255
2017-02-26,2,2017,8,0.0222170793797732,0.6845309431278227,1.1528942200047574
2017-03-05,3,2017,9,0.0231537899098221,0.9429844973566965,1.2617398204068473
2017-03-12,3,2017,10,0.0206063477025107,1.4269627583218512,1.21711529386276
2017-03-19,3,2017,11,0.0230381569474442,1.0588585398491046,1.3375055240199187
2017-03-26,3,2017,12,0.0192918192918193,1.1152126767213106,1.0744122129388256
2017-04-02,4,2017,13,0.0204081632653061,0.8875491882321883,0.9091967294085805
2017-04-09,4,2017,14,0.0237512242899119,1.5888843978901053,1.3519454964503546
2017-04-16,4,2017,15,0.0196752029981262,1.0154305557953025,0.7707484941578812
2017-04-23,4,2017,16,0.0262573217531812,1.0337953162365219,0.8295888340169622
2017-04-30,4,2017,17,0.024822695035461,1.6439617148486452,1.2392942158089775
2017-05-07,5,2017,18,0.0186847852462994,1.656858615308798,1.0125247093553735
2017-05-14,5,2017,19,0.019485205677171002,1.513572042578333,0.9887043181358441
2017-05-21,5,2017,20,0.0203847915712322,1.5953358209523831,1.1358791045180954
2017-05-28,5,2017,21,0.0154125113327289,1.2899144675998202,0.783162355328462
2017-06-04,6,2017,22,0.0138563206139416,1.6902438734070122,0.7737031814891256
2017-06-11,6,2017,23,0.013689407540395002,1.3614049964557093,0.6061730276189663
2017-06-18,6,2017,24,0.0182885527207044,1.6513863408136773,0.9419879831401944
2017-06-25,6,2017,25,0.0177887863093898,1.7291337749506603,1.0194146882171813
2017-07-02,7,2017,26,0.0231415113659635,2.4813029229748436,1.5577068349786483
2017-07-09,7,2017,27,0.0271412319193889,1.945140570683064,1.6241923765203587
2017-07-16,7,2017,28,0.0297645490892936,1.4929021698325788,1.9485281567295292
2017-07-23,7,2017,29,0.0396256762684603,1.6980470773673388,3.02743919714835
2017-07-30,7,2017,30,0.0443233691650714,1.5131805609433973,3.207516541154657
2017-08-06,8,2017,31,0.0520724486241728,1.0127838379660734,3.3277183247456747
2017-08-13,8,2017,32,0.0702098450676603,1.2975196862278007,4.004414204047859
2017-08-20,8,2017,33,0.0742919389978214,0.9106363023535277,3.981115116699394
2017-08-27,8,2017,34,0.0937351684859991,0.8440156686401897,4.902738075189355
2017-09-03,9,2017,35,0.0842242503259452,0.7842669576134184,3.2065598393561334
2017-09-10,9,2017,36,0.0993640699523052,0.6349551499345097,4.251931807597147
2017-09-17,9,2017,37,0.0991102323282254,0.6983463421319135,4.828222124049952
2017-09-24,9,2017,38,0.0817365995634247,0.8601455470525702,3.864920658089542
2017-10-01,10,2017,39,0.0844022575679836,0.6631708101526333,3.5767737137740463
2017-10-08,10,2017,40,0.0792134831460674,0.8733973541247839,3.1176968843441584
2017-10-15,10,2017,41,0.0674830640958833,0.7713231113680105,2.2962377683254616
2017-10-22,10,2017,42,0.0563920065699425,1.172485395086045,2.4646121570176005
2017-10-29,10,2017,43,0.03584229390681,1.2950012950012921,1.4388903277792136
2017-11-05,11,2017,44,0.0218173099976025,0.9702187910627785,0.8251393456702139
2017-11-12,11,2017,45,0.0190182472372141,1.0687316932408513,0.8324857399981372
2017-11-19,11,2017,46,0.00978835978835979,0.992593865488811,0.38658918971669537
2017-11-26,11,2017,47,0.00818107444777747,1.0951258507566148,0.35326640346987515
2017-12-03,12,2017,48,0.0068565400843881895,0.8772318443568791,0.2426385952476473
2017-12-10,12,2017,49,0.00850077279752705,1.04638704002763,0.35235481960114085
2017-12-17,12,2017,50,0.004152418172936,0.7564454656078649,0.17615853308676244
2017-12-24,12,2017,51,0.0058751529987760105,0.7072876051118249,0.22633203363578439
2017-12-31,12,2017,52,0.00442673749446658,0.7476006140920946,0.14240011696992302
2018-01-07,1,2018,1,0.0059676044330775795,0.7629742744320879,0.2373697742677602
2018-01-14,1,2018,2,0.0035259549461312397,1.1100950030934198,0.20389500056817847
2018-01-21,1,2018,3,0.004041248606466,0.9944765379548008,0.2827433294185214
2018-01-28,1,2018,4,0.00595080666490347,0.8221691329553367,0.45676062941963347
2018-02-04,2,2018,5,0.00919043113934315,0.9890315614229221,0.6933417131624603
2018-02-11,2,2018,6,0.0056287425149700605,0.7690380879913448,0.4016087792843673
2018-02-18,2,2018,7,0.00553622271433091,0.27042499877733367,0.20138031823844002
2018-02-25,2,2018,8,0.00591409006017846,0.5542681628475622,0.3397127449710866
2018-03-04,3,2018,9,0.00896373760695369,0.5329704386787543,0.4289762067414375
2018-03-11,3,2018,10,0.0136470588235294,0.523220472539432,0.5484359169991614
2018-03-18,3,2018,11,0.014500442086649,0.4168164906693277,0.6572875429785562
2018-03-25,3,2018,12,0.0197198673055658,0.4756460044815546,0.8774848703366593
2018-04-01,4,2018,13,0.015295887662988998,0.37860736193000954,0.5498821208983462
2018-04-08,4,2018,14,0.0159492368375922,0.2690353806006687,0.3475040332758638
2018-04-15,4,2018,15,0.0157672662669332,0.2677618187910106,0.39606435696170456
2018-04-22,4,2018,16,0.015552460538533002,0.5286090571367027,0.6439419423301667
2018-04-29,4,2018,17,0.0135694572217111,0.5199518981698071,0.6391075415003861
2018-05-06,5,2018,18,0.0140747577295801,0.5524460593370764,0.6607688160698392
2018-05-13,5,2018,19,0.016884661117716998,0.6125028216826021,0.7247950056577435
2018-05-20,5,2018,20,0.0203280203280203,0.44231577708899467,0.8461693126919908
2018-05-27,5,2018,21,0.0198628517379995,0.4050922037158737,0.7733578434575763
2018-06-03,6,2018,22,0.0335634372768388,0.4015330647252129,1.2867309574148849
2018-06-10,6,2018,23,0.0284715284715285,0.3816831247125146,1.1156891337750439
2018-06-17,6,2018,24,0.0392491467576792,0.29446197612502334,1.2475888988454944
2018-06-24,6,2018,25,0.0318309141838554,0.3670780877874589,1.3109931706694977
2018-07-01,7,2018,26,0.0383939774153074,0.4939330791944408,1.4258822852216846
2018-07-08,7,2018,27,0.0417209908735332,0.774382130314334,1.7450864908491992
2018-07-15,7,2018,28,0.0537941787941788,0.5750485878849235,2.2043529202255456
2018-07-22,7,2018,29,0.0523831996224634,0.44624815759625797,1.624050671907687
2018-07-29,7,2018,30,0.0482724822347464,0.26882511531042114,1.2315941329337916
2018-08-05,8,2018,31,0.0522442972774099,0.18205641242791945,0.9018143220266693
2018-08-12,8,2018,32,0.0564188381544346,0.21026130201190227,1.0787318972784585
2018-08-19,8,2018,33,0.0547119787900699,0.2980232002505954,1.9897431310848572
2018-08-26,8,2018,34,0.0615751789976134,0.4427152573144775,2.719536580646074
2018-09-02,9,2018,35,0.0588928150765607,0.48234258950347375,2.19246631592489
2018-09-09,9,2018,36,0.0560969812217732,0.6531239143551966,2.7041621717162467
2018-09-16,9,2018,37,0.0529969914371673,0.42602462726648826,1.6820627524832041
2018-09-23,9,2018,38,0.0516161363066901,0.21344321018588128,0.9558543760498157
2018-09-30,9,2018,39,0.050208180259613,0.20924888747175402,0.9325222159067288
2018-10-07,10,2018,40,0.0461904761904762,0.5078761542639867,1.4928480898062653
2018-10-14,10,2018,41,0.0293091416608514,0.38297081901571584,0.7910544786226281
2018-10-21,10,2018,42,0.0252121817274089,0.3952895447735534,0.76777392350248
2018-10-28,10,2018,43,0.0239661654135338,0.3991192560255439,0.7681163040491583
2018-11-04,11,2018,44,0.0186558777253315,0.6319634901181808,0.7387742208423773
2018-11-11,11,2018,45,0.0151249451994739,0.5192527770344514,0.47142686336022593
2018-11-18,11,2018,46,0.013738089962331002,0.3641117681382877,0.33693924812796655
2018-11-25,11,2018,47,0.0126050420168067,0.532740319358233,0.3748913358446817
2018-12-02,12,2018,48,0.0124318429661941,0.39207607254318716,0.366366166146912
2018-12-09,12,2018,49,0.0123456790123457,0.7604562737642556,0.5431830526887566
2018-12-16,12,2018,50,0.0147952979327118,0.6109919226472359,0.550647041398126
2018-12-23,12,2018,51,0.0144544332804513,0.5904049160246061,0.628742897584648
2018-12-30,12,2018,52,0.0182277567226132,0.5787891548584561,0.7307213080087986
2019-01-06,1,2019,1,0.0186622625928984,0.5723620947903084,0.7984804532259838
2019-01-13,1,2019,2,0.0192465192465192,0.7127101445705241,0.9219461503159955
2019-01-20,1,2019,3,0.0273777085766187,0.7009410650265587,1.4939248961677134
2019-01-27,1,2019,4,0.0270891898798876,0.770667655078519,1.6671586007821
2019-02-03,2,2019,5,0.0291754756871036,0.5063955901802346,1.262938399606128
2019-02-10,2,2019,6,0.0207475712168615,0.22940003580528295,0.5558539329128007
2019-02-17,2,2019,7,0.0216504549733291,0.3498658201226439,0.6270322490509733
2019-02-24,2,2019,8,0.0301137273746596,0.4589352823156857,1.1503977743379883
2019-03-03,3,2019,9,0.0236859182349124,0.45554331755481203,1.1272766841186874
2019-03-10,3,2019,10,0.0292985099614934,0.5660570539238181,1.2539238536287143
2019-03-17,3,2019,11,0.0290073775989269,0.4167532295246498,1.1444175985359477
2019-03-24,3,2019,12,0.027953667953668,0.4747604747604729,1.1306795517321844
2019-03-31,3,2019,13,0.0256661762301782,0.41797022260714234,0.937447499276016
2019-04-07,4,2019,14,0.0284658040665434,0.464725380027545,0.9542361136565545
2019-04-14,4,2019,15,0.0198099532936061,0.4023531813444665,0.5962583289803566
2019-04-21,4,2019,16,0.0285647933116582,0.5104738520798017,1.0464713967635972
2019-04-28,4,2019,17,0.0241678066575467,0.3641173082685566,0.714748790304941
2019-05-05,5,2019,18,0.0218790218790219,0.3969256305704916,0.6134305199725767
2019-05-12,5,2019,19,0.0174857353211853,0.25940620384624113,0.33302147791071346
2019-05-19,5,2019,20,0.0165214233841685,0.4915458716872727,0.4611409724076472
2019-05-26,5,2019,21,0.0189794091316025,0.5498364587182811,0.7377552484068057
2019-06-02,6,2019,22,0.0156157343348488,0.5407399874895027,0.5407399874895027
2019-06-09,6,2019,23,0.0159817351598174,0.2739726027397255,0.3906646372399802
2019-06-16,6,2019,24,0.0157409082685001,0.5059712962439515,0.5792039838582066
2019-06-23,6,2019,25,0.0159229772264395,0.5221496899283263,0.5282926274568931
2019-06-30,6,2019,26,0.0207145572025846,0.5857453023226747,0.672065662664966
2019-07-07,7,2019,27,0.0164583333333333,0.9097525473071318,0.7187045123726338
2019-07-14,7,2019,28,0.0248360818597258,1.2960939122383064,1.1490194257431794
2019-07-21,7,2019,29,0.0285988483685221,0.9522465260450785,1.1923086754682066
2019-07-28,7,2019,30,0.0273914875684787,1.019464157466129,1.2621937187675893
2019-08-04,8,2019,31,0.031055900621117995,1.0280457807779129,1.2736850381319278
2019-08-11,8,2019,32,0.030925651345054,0.8885844239511522,1.0633879171874423
2019-08-18,8,2019,33,0.0303030303030303,0.45698813764658663,0.8889358293947303
2019-08-25,8,2019,34,0.0298072613177947,0.7669264283892131,1.0303153027855072
2019-09-01,9,2019,35,0.0318077803203661,0.6201893072602475,1.1973099126274185
2019-09-08,9,2019,36,0.0316499883639749,0.4493391456364042,0.7275014738875127
2019-09-15,9,2019,37,0.0329537194087715,0.5714263736348272,1.2142810439740073
2019-09-22,9,2019,38,0.0377923292797007,0.7615782856563382,1.4113652633264253
2019-09-29,9,2019,39,0.0285481239804241,0.500028240797654,1.0000564815953044
2019-10-06,10,2019,40,0.0191746561067111,0.7311319329914029,0.653049881895234
2019-10-13,10,2019,41,0.0143618253416725,0.6088005018635798,0.4902030015005465
2019-10-20,10,2019,42,0.0167675826734979,0.4989897801678995,0.49215430372724256
2019-10-27,10,2019,43,0.014336917562723999,0.5385721490269432,0.38960538440246983
2019-11-03,11,2019,44,0.0128314798973482,0.6502809853164357,0.4150729693509174
2019-11-10,11,2019,45,0.00689799331103679,0.5755815570150381,0.22086269048251517
2019-11-17,11,2019,46,0.0080168776371308,0.3621769772905258,0.17421171059544238
2019-11-24,11,2019,47,0.003974064003346579,0.3664869092331057,0.08927245224908972
2019-12-01,12,2019,48,0.0043804755944931205,0.41447638649808743,0.11923293310218953
2019-12-08,12,2019,49,0.00458428839341529,0.21240504113218617,0.07417318896679487
2019-12-15,12,2019,50,0.00314410480349345,0.32311911378923386,0.08308777211723131
2019-12-22,12,2019,51,0.0031804486106461302,0.21063311634036033,0.0889339824548187
2019-12-29,12,2019,52,0.00372717107715244,0.3034413847133297,0.1083719231119038
